schoolID,name_full,city,state,country
hofstra,Hofstra University,Hempstead,NY,USA
holycross,College of the Holy Cross,Worcester,MA,USA
hopemi,Hope College,Holland,MI,USA
houstnbapt,Houston Baptist University,Houston,TX,USA
houston,University of Houston,Houston,TX,USA
howard,Howard University,Washington,DC,USA
howrdpayne,Howard Payne University,Brownwood,TX,USA
humboldtst,Humboldt State University,Arcata,CA,USA
huntercuny,"Hunter College, The City University of New York",New York,NY,USA
iadesmo,Des Moines University,Des Moines,IA,USA
iadmacc,Des Moines Area Community College,Boone,IA,USA
iaellsw,Ellsworth College,Iowa Falls,IA,USA
iahighl,Highland Park College,Des Moines,IA,USA
iaindia,Indian Hills Community College,Centerville,IA,USA
iakirkw,Kirkwood Community College,Cedar Rapids,IA,USA
iaparso,Parsons College,Fairfield,IA,USA
iaseccs,"Southeastern Iowa Community College, Keokuk Campus",Keokuk,IA,USA
iasimps,Simpson College,Indianola,IA,USA
iawescc,Iowa Western Community College,Council Bluffs,IA,USA
iawesleyan,Iowa Wesleyan College,Mount Pleasant,IA,USA
idaho,University of Idaho,Moscow,ID,USA
idahost,Idaho State University,Pocatello,ID,USA
idbyuid,Brigham Young University-Idaho,Rexburg,ID,USA
idcosid,College of Southern Idaho,Twin Falls,ID,USA
idnidjc,North Idaho College,Coeur d'Alene,ID,USA
ilaugus,Augustana College,Rock Island,IL,USA
ilcenjc,Illinois Central College,East Peoria,IL,USA
ilcollege,Illinois College,Jacksonville,IL,USA
ildixon,Dixon College,Dixon,IL,USA
ildupag,College of DuPage,Glen Ellyn,IL,USA
ilelmhu,Elmhurst College,Elmhurst,IL,USA
ilharpe,William Rainey Harper College,Palatine,IL,USA
ilkanka,Kankakee Community College,Kankakee,IL,USA
ilkaska,Kaskaskia College,Arcola,IL,USA
ilkenne,Kennedy-King College,Chicago,IL,USA
ilkishw,Kishwaukee College,Malta,IL,USA
illakel,Lake Land College,Mattoon,IL,USA
illchicago,University of Illinois at Chicago,Chicago,IL,USA
illewis,Lewis & Clark Community College,Godfrey,IL,USA
illinco,Lincoln College,Lincoln,IL,USA
illinois,University of Illinois at Urbana-Champaign,Champaign,IL,USA
illinoisst,Illinois State University,Normal,IL,USA
illogan,John A Logan College,Carterville,IL,USA
illomba,Lombard College,Galesburg,IL,USA
illtjco,Lincoln Trail College,Robinson,IL,USA
ilmcken,McKendree University,Lebanon,IL,USA
ilmorai,Moraine Valley Community College,Palos Hills,IL,USA
ilmount,Mount Morris College,Mount Morris,IL,USA
ilolney,Olney Central College,Olney,IL,USA
ilparkl,Parkland College,Champaign,IL,USA
ilseijc,Southeastern Illinois College,Harrisburg,IL,USA
ilshurt,Shurtleff College,Alton,IL,USA
ilssjco,South Suburban College,South Holland,IL,USA
ilstvia,St. Viator College,Bourbonnais,IL,USA
ilsvcco,Sauk Valley Community College,Dixon,IL,USA
ilswijc,Southwestern Illinois College,Belleville,IL,USA
iltrito,Triton College,River Grove,IL,USA
iltruma,Harry S Truman College,Chicago,IL,USA
ilwabas,Wabash Valley College,Mount Carmel,IL,USA
ilwesleyan,Illinois Wesleyan University,Bloomington,IL,USA
ilwrigh,Wilbur Wright College,Chicago,IL,USA
inander,Anderson University,Anderson,IN,USA
inbethel,Bethel College,Mishawaka,IN,USA
incante,Canterbury College,Danville,IN,USA
inconco,Concordia Theological Seminary,Fort Wayne,IN,USA
indiana,Indiana University-Bloomington,Bloomington,IN,USA
indianapa,Indiana University of Pennsylvania,Indiana,PA,USA
indianast,Indiana State University,Terre Haute,IN,USA
indpolis,University of Indianapolis,Indianapolis,IN,USA
inhanov,Hanover College,Hanover,IN,USA
inindwe,Indiana Wesleyan University,Marion,IN,USA
inintec,Indiana Institute of Technology,Fort Wayne,IN,USA
invince,Vincennes University,Vincennes,IN,USA
iona,Iona College,New Rochelle,NY,USA
iowa,University of Iowa,Iowa City,IA,USA
iowast,Iowa State University,Ames,IA,USA
ithacany,Ithaca College,Ithaca,NY,USA
jacksonst,Jackson State University,Jackson,MS,USA
jacksonvil,Jacksonville University,Jacksonville,FL,USA
jamesmad,James Madison University,Harrisonburg,VA,USA
jksonvilst,Jacksonville State University,Jacksonville,AL,USA
johnbrwnar,John Brown University,Siloam Springs,AR,USA
johnshpkns,Johns Hopkins University,Baltimore,MD,USA
juniatapa,Juniata College,Huntingdon,PA,USA
kalamazoo,Kalamazoo College,Kalamazoo,MI,USA
kansas,University of Kansas,Lawrence,KS,USA
kansasst,Kansas State University,Manhattan,KS,USA
keenest,Keene State College,Keene,NH,USA
kennesawst,Kennesaw State University,Kennesaw,GA,USA
kentst,Kent State University,Kent,OH,USA
kentucky,University of Kentucky,Lexington,KY,USA
kentuckyst,Kentucky State University,Frankfort,KY,USA
kenyonoh,Kenyon College,Gambier,OH,USA
knoxil,Knox College,Galesburg,IL,USA
ksbarto,Barton County Community College,Great Bend,KS,USA
ksbutle,Butler County Community College,El Dorado,KS,USA
kscloud,Cloud County Community College,Concordia,KS,USA
kscowle,Cowley County Community College,Arkansas City,KS,USA
ksftsco,Fort Scott Community College,Fort Scott,KS,USA
ksgarde,Garden City Community College,Garden City,KS,USA
kshutch,Hutchinson Community College,Hutchinson,KS,USA
ksindep,Independence Community College,Independence,KS,USA
ksjohns,Johnson County Community College,Overland Park,KS,USA
kskccco,Kansas City Kansas Community College,Kansas City,KS,USA
kslabet,Labette Community College,Parsons,KS,USA
ksneosh,Neosho County Community College,Chanute,KS,USA
kspratt,Pratt Community College,Pratt,KS,USA
ksstmaC,St. Mary's College,St. Mary's,KS,USA
kutztown,Kutztown University of Pennsylvania,Kutztown,PA,USA
kybella,Bellarmine College,Louisville,KY,USA
kysomer,Somerset Community College,Somerset,KY,USA
kystcat,St. Catherine College,St. Catherine,KY,USA
kywesleyan,Kentucky Wesleyan College,Owensboro,KY,USA
kywkycc,West Kentucky Community and Technical College,Paducah,KY,USA
labossi,Bossier Parish Community College,Bossier City,LA,USA
lacollege,Louisiana College,Pineville,LA,USA
ladelga,Delgado Community College,New Orleans,LA,USA
lafayette,Lafayette College,Easton,PA,USA
lakeforest,Lake Forest College,Lake Forest,IL,USA
lamar,Lamar University,Beaumont,TX,USA
lambuthtn,Lambuth University,Jackson,TN,USA
lanecol,Lane College,Jackson,TN,USA
lasalle,LaSalle University,Philadelphia,PA,USA
latech,Louisiana Tech University,Ruston,LA,USA
laverneca,University of La Verne,La Verne,CA,USA
lebvalley,Lebanon Valley College,Annville,PA,USA
lee,Lee University,Cleveland,TN,USA
lehigh,Lehigh University,Bethlehem,PA,USA
lemoyne,LeMoyne College,Syracuse,NY,USA
lemoynowen,LeMoyne-Owen College,Memphis,TN,USA
lenoirrhyn,Lenoir-Rhyne College,Hickory,NC,USA
lewclarkor,Lewis and Clark College,Portland,OR,USA
lewclarkst,Lewis-Clark State College,Lewiston,ID,USA
lewisil,Lewis University,Romeoville,IL,USA
liberty,Liberty University,Lynchburg,VA,USA
lincolnlandcc,Lincoln Land Community College,Springfield,IL,USA
lincolnmem,Lincoln Memorial University,Harrogate,TN,USA
lincolnmo,Lincoln University,Jefferson City,MO,USA
linfieldor,Linfield College,McMinnville,OR,USA
lipscomb,Lipscomb University,Nashville,TN,USA
lockhaven,Lock Haven University of Pennsylvania,Lock Haven,PA,USA
longbeach,California State University Long Beach,Long Beach,CA,USA
longisland,"Long Island University, Brooklyn Campus",Brooklyn,NY,USA
longwoodva,Longwood University,Farmville,VA,USA
lorasia,Loras College,Dubuque,IA,USA
louisville,University of Louisville,Louisville,KY,USA
loyolachi,Loyola University Chicago,Chicago,IL,USA
loyolamary,Loyola Marymount University,Los Angeles,CA,USA
loyolamd,Loyola College in Maryland,Baltimore,MD,USA
loyolano,Loyola University New Orleans,New Orleans,LA,USA
lsu,Louisiana State University,Baton Rouge,LA,USA
lubbchrist,Lubbock Christian University,Lubbock,TX,USA
lutheria,Luther College,Decorah,IA,USA
lycomingpa,Lycoming College,Williamsport,PA,USA
lynchbrgva,Lynchburg College,Lynchburg,VA,USA
maassum,Assumption College,Worcester,MA,USA
macmurryil,MacMurray College,Jacksonville,IL,USA
macollege,Massachusetts College of Liberal Arts,North Adams,MA,USA
madeajc,Dean College,Franklin,MA,USA
maemers,Emerson College,Boston,MA,USA
maine,University of Maine at Orono,Orono,ME,USA
malowete,Lowell Technological Institute,Lowell,MA,USA
mamassa,Massasoit Community College,Brockton,MA,USA
mamerri,Merrimack College,North Andover,MA,USA
mamiddl,Middlesex Community College,Bedford,MA,USA
manchester,Manchester College,North Manchester,IN,USA
manecco,Northern Essex Community College,Haverhill,MA,USA
manhattan,Manhattan College,New York,NY,USA
mankatost,"Minnesota State University, Mankato",Mankato,MN,USA
manscco,North Shore Community College,Danvers,MA,USA
mansfield,Mansfield University of Pennsylvania,Mansfield,PA,USA
maquins,Quinsigamond Community College,Worcester,MA,USA
mariettaoh,Marietta College,Marietta,OH,USA
marquette,Marquette University,Milwaukee,WI,USA
marshall,Marshall University,Huntington,WV,USA
maryhrdbay,University of Mary Hardin-Baylor,Belton,TX,USA
maryland,University of Maryland,College Park,MD,USA
masslowell,University of Massachusetts Lowell,Lowell,MA,USA
mastersca,The Master's College,Santa Clarita,CA,USA
mcdaniel,McDaniel College,Westminster,MD,USA
mcmgccc,Mississippi Gulf Coast Community College,Perkinston,MS,USA
mcneese,McNeese State University,Lake Charles,LA,USA
mdaacco,Anne Arundel Community College,Arnold,MD,USA
mdbalcc,Baltimore City Community College,Baltimore,MD,USA
mdbalti,University of Baltimore,Baltimore,MD,USA
mdccbcc,"Community College of Baltimore County, Catonsville Campus",Catonsville,MD,USA
mdccbce,"Community College of Baltimore County, Essex Campus",Essex,MD,USA
mdcecil,Cecil Community College,North East,MD,USA
mdcolsm,College of Southern Maryland,La Plata,MD,USA
mdfrost,Frostburg State University,Frostburg,MD,USA
mdgarre,Garrett Community College,McHenry,MD,USA
mdhager,Hagerstown Community College,Hagerstown,MD,USA
mdmdbal,University of Maryland Baltimore,Baltimore,MD,USA
mdmontg,"Montgomery College, Rockville Campus",Rockville,MD,USA
mdrockh,Rock Hill College,Ellicott City,MD,USA
mdstjoh,St. John's College,Annapolis,MD,USA
memphis,University of Memphis,Memphis,TN,USA
meramec,"St. Louis Community College, Meramec Campus",Kirkwood,MO,USA
mercer,Mercer University,Macon,GA,USA
mercyhurst,Mercyhurst College,Erie,PA,USA
mericke,Ricker College,Houlton,ME,USA
mesast,Mesa State College,Grand Junction,CO,USA
messiah,Messiah College,Grantham,PA,USA
mestjos,St. Joseph's College,Standish,ME,USA
mewestb,Westbrook College,Portland,ME,USA
miamidade,Miami-Dade College,Miami,FL,USA
miamifl,University of Miami,Coral Gables,FL,USA
miamioh,Miami University of Ohio,Oxford,OH,USA
michigan,University of Michigan,Ann Arbor,MI,USA
michiganst,Michigan State University,East Lansing,MI,USA
middlbryvt,Middlebury College,Middlebury,VT,USA
midetrte,Detroit Institute of Technology,Detroit,MI,USA
midlndluth,Midland Lutheran College,Fremont,NE,USA
migocco,Glen Oaks Community College,Centreville,MI,USA
migrand,Grand Rapids Community College,Grand Rapids,MI,USA
mihenry,Henry Ford Community College,Dearborn,MI,USA
mikalam,Kalamazoo Valley Community College,Kalamazoo,MI,USA
millersvil,Millersville University of Pennsylvania,Millersville,PA,USA
milligantn,Milligan College,Milligan College,TN,USA
millikin,Millikin University,Decatur,IL,USA
millsapsms,Millsaps College,Jackson,MS,USA
milmich,Lake Michigan College,Benton Harbor,MI,USA
mimacom,Macomb Community College,Warren,MI,USA
mimuske,Muskegon Community College,Muskegon,MI,USA
minnesota,University of Minnesota,Minneapolis,MN,USA
minorth,Northern Michigan University,Marquette,MI,USA
mioakla,Oakland Community College,Farmington Hills,MI,USA
missouri,University of Missouri Columbia,Columbia,MO,USA
missst,Mississippi State University,Mississippi State,MS,USA
mistcla,St. Clair County Community College,Port Huron,MI,USA
mit,Massachusetts Institute of Technology,Cambridge,MA,USA
mnbemid,Bemidji State University,Bemidji,MN,USA
mnmesabi,Mesabi Range Community and Technical College,Virginia,MN,USA
mnmoorh,"Minnesota State University, Moorhead",Moorhead,MN,USA
mnmorris,"University of Minnesota, Morris",Morris,MN,USA
mnnorma,Normandale Community College,Bloomington,MN,USA
mnparke,Parker College,Winnebago,MN,USA
mntclairst,Montclair State University,Montclair,NJ,USA
mobileal,University of Mobile,Mobile,AL,USA
moconco,Concordia Seminary-St. Louis,St. Louis,MO,USA
mocrowd,Crowder College,Neosho,MO,USA
moculve,Culver-Stockton College,Canton,MO,USA
modrury,Drury University,Springfield,MO,USA
moeastc,East Central College,Union,MO,USA
mofores,"St. Louis Community College, Forest Park Campus",St. Louis,MO,USA
moharri,Harris-Stowe State College,St. Louis,MO,USA
mojcjco,Jefferson City Junior College,Jefferson City,MO,USA
mojeffe,Jefferson College,Hillsboro,MO,USA
molongv,Longview Community College,Kansas City,MO,USA
momaple,Maple Woods Community College,Kansas City,MO,USA
mominer,Mineral Area College,Park Hills,MO,USA
monmouth,Monmouth University,West Long Branch,NJ,USA
monroecc,Monroe Community College,Rochester,NY,USA
montevallo,University of Montevallo,Montevallo,AL,USA
montreatnc,Montreat College,Montreat,NC,USA
morehead,Morehead State University,Morehead,KY,USA
morehouse,Morehouse College,Atlanta,GA,USA
morganst,Morgan State University,Baltimore,MD,USA
morolla,Missouri University of Science and Technology,Rolla,MO,USA
mosouthern,Missouri Southern State University,Joplin,MO,USA
motarki,Tarkio College,Tarkio,MO,USA
mothree,Three Rivers Community College,Poplar Bluff,MO,USA
movalley,Missouri Valley College,Marshall,MO,USA
mowestern,Missouri Western State University,St. Joseph,MO,USA
mrningside,Morningside College,Sioux City,IA,USA
mryvilletn,Maryville College,Maryville,TN,USA
mscollege,Mississippi College,Clinton,MS,USA
mscopia,Copiah-Lincoln Community College,Wesson,MS,USA
mseccco,East Central Community College,Decatur,MS,USA
msgcmac,Gulf Coast Military Academy,Gulfport,MS,USA
mshinds,Hinds Community College,Raymond,MS,USA
msholme,Holmes Community College,Ridgeland,MS,USA
msitawa,Itawamba Community College,Fulton,MS,USA
msmdcco,Mississippi Delta Community College,Moorhead,MS,USA
msmerid,Meridian Community College,Meridian,MS,USA
msnwmcc,Northwest Mississippi Community College,Senatobia,MS,USA
mspearl,Pearl River Community College,Poplarville,MS,USA
msswmcc,Southwest Mississippi Community College,Summit,MS,USA
mstupel,Tupelo Military Institute,Tupelo,MS,USA
mtennst,Middle Tennessee State University,Murfreesboro,TN,USA
mtolive,Mount Olive College,Mount Olive,NC,USA
mtstmarys,Mount St. Mary's University,Emmitsburg,MD,USA
mtunionoh,Mount Union College,Alliance,OH,USA
mtvernnaz,Mount Vernon Nazarene University,Mount Vernon,OH,USA
muhlenberg,Muhlenberg College,Allentown,PA,USA
murrayst,Murray State University,Murray,KY,USA
muskingum,Muskingum College,New Concord,OH,USA
nalabama,University of North Alabama,Florence,AL,USA
narizona,Northern Arizona University,Flagstaff,AZ,USA
navy,United States Naval Academy,Annapolis,MD,USA
ncat,North Carolina A&T State University,Greensboro,NC,USA
ncbreva,Brevard College,Brevard,NC,USA
ncchowa,Chowan College,Murfreesboro,NC,USA
ncentralil,North Central College,Naperville,IL,USA
nclouis,Louisburg College,Louisburg,NC,USA
ncmarsh,Mars Hill College,Mars Hill,NC,USA
ncolorado,University of Northern Colorado,Greeley,CO,USA
ncpitcc,Pitt Community College,Winterville,NC,USA
ncruthe,Rutherford College,Rutherford College,NC,USA
ncstand,St. Andrews Presbyterian College,Laurinburg,NC,USA
ncstate,North Carolina State University,Raleigh,NC,USA
ncuncpe,University of North Carolina at Pembroke,Pembroke,NC,USA
ncweave,Weaver College,Weaverville,NC,USA
ndstate,North Dakota State University,Fargo,ND,USA
ndunind,University of North Dakota,Grand Forks,ND,USA
neastern,Northeastern University,Boston,MA,USA
nebellevue,Bellevue University,Bellevue,NE,USA
nebkearney,University of Nebraska at Kearney,Kearney,NE,USA
nebomaha,University of Nebraska at Omaha,Omaha,NE,USA
nebraska,University of Nebraska at Lincoln,Lincoln,NE,USA
nedoane,Doane College,Crete,NE,USA
nehasti,Hastings College,Hastings,NE,USA
neillinois,Northeastern Illinois University,Chicago,IL,USA
nepersh,John J Pershing College,Beatrice,NE,USA
nevada,University of Nevada-Reno,Reno,NV,USA
newberry,Newberry College,Newberry,SC,USA
newesleyan,Nebraska Wesleyan University,Lincoln,NE,USA
neweste,Western Nebraska Community College,Scottsbluff,NE,USA
newhamp,University of New Hampshire,Durham,NH,USA
newhaven,University of New Haven,West Haven,CT,USA
newyorku,New York University,New York,NY,USA
nflorida,University of North Florida,Jacksonville,FL,USA
niagara,Niagara University,Lewiston,NY,USA
nicholls,Nicholls State University,Thibodaux,LA,USA
nillinois,Northern Illinois University,DeKalb,IL,USA
niowa,University of Northern Iowa,Cedar Falls,IA,USA
njberge,Bergen Community College,Paramus,NJ,USA
njborde,Bordentown Military Institute,Bordentown,NJ,USA
njbrook,Brookdale Community College,Lincroft,NJ,USA
njburli,Burlington County College,Pemberton,NJ,USA
njcamde,Camden County College,Blackwood,NJ,USA
njccmor,County College of Morris,Randolph,NJ,USA
njcente,Centenary College,Hackettstown,NJ,USA
njcity,New Jersey City University,Jersey City,NJ,USA
njglouc,Gloucester County College,Sewell,NJ,USA
njmerce,Mercer County Community College,West Windsor,NJ,USA
njmiddl,Middlesex County Community College,Edison,NJ,USA
njricha,Richard Stockton College of New Jersey,Pomona,NJ,USA
njupsal,Upsala College,East Orange,NJ,USA
nkentucky,Northern Kentucky University,Highland Heights,KY,USA
nmeaste,Eastern New Mexico University,Portales,NM,USA
nmexico,University of New Mexico,Albuquerque,NM,USA
nmhighland,New Mexico Highlands University,Las Vegas,NM,USA
nmmilin,New Mexico Military Institute,Roswell,NM,USA
nmnmjco,New Mexico Junior College,Hobbs,NM,USA
nmsouth,College of the Southwest,Hobbs,NM,USA
nmstate,New Mexico State University,Las Cruces,NM,USA
norfolkst,Norfolk State University,Norfolk,VA,USA
norleans,University of New Orleans,New Orleans,LA,USA
northwood,Northwood University,Midland,MI,USA
norwichvt,Norwich University,Northfield,VT,USA
notredame,University of Notre Dame,South Bend,IN,USA
ntexas,University of North Texas,Denton,TX,USA
nvsouth,College of Southern Nevada,Henderson,NV,USA
nwestern,Northwestern University,Evanston,IL,USA
nwmost,Northwest Missouri State University,Maryville,MO,USA
nwokstate,Northwestern Oklahoma State University,Alva,OK,USA
nwstate,Northwestern State University of Louisiana,Natchitoches,LA,USA
nybrock,State University of New York at Brockport,Brockport,NY,USA
nycortland,State University of New York at Cortland,Cortland,NY,USA
nydutch,Dutchess Community College,Poughkeepsie,NY,USA
nyeriec,Erie Community College,Buffalo,NY,USA
nyfredonia,State University of New York at Fredonia,Fredonia,NY,USA
nykbcco,Kingsborough Community College,Brooklyn,NY,USA
nylehma,Lehman College,Bronx,NY,USA
nymarit,Maritime College,Throggs Neck,NY,USA
nymercy,Mercy College,Dobbs Ferry,NY,USA
nymohaw,Mohawk Valley Community College,Utica,NY,USA
nynassa,Nassau Community College,Garden City,NY,USA
nyoneonta,State University of New York at Oneonta,Oneonta,NY,USA
nyonond,Onondaga Community College,Syracuse,NY,USA
nyrockl,Rockland Community College,Suffern,NY,USA
nysuffo,Suffolk County Community College,Brentwood,NY,USA
nytech,New York Institute of Technology,Old Westbury,NY,USA
nyuroch,University of Rochester,Rochester,NY,USA
oakland,Oakland University,Rochester,MI,USA
oberlinoh,Oberlin College,Oberlin,OH,USA
occidental,Occidental College,Los Angeles,CA,USA
oglethrpga,Oglethorpe University,Atlanta,GA,USA
ohcapit,Capital University,Bexley,OH,USA
ohcaset,Case Institute of Applied Sciences,Cleveland,OH,USA
ohcuyah,Cuyahoga Community College,Cleveland,OH,USA
ohdominican,Ohio Dominican University,Columbus,OH,USA
ohgiffi,Giffin Junior College,Van Wert,OH,USA
ohio,Ohio University,Athens,OH,USA
ohiost,The Ohio State University,Columbus,OH,USA
ohjohnc,John Carroll University,University Heights,OH,USA
ohlakel,Lakeland Community College,Kirtland,OH,USA
ohlerie,Lake Erie College,Painesville,OH,USA
ohnorth,Ohio Northern University,Ada,OH,USA
ohsincl,Sinclair Community College,Dayton,OH,USA
ohvalley,Ohio Valley College,Vienna,WV,USA
ohwesleyan,Ohio Wesleyan University,Delaware,OH,USA
okbapti,Oklahoma Baptist University,Shawnee,OK,USA
okcity,Oklahoma City University,Oklahoma City,OK,USA
okconno,Connors State College,Warner,OK,USA
okeaste,East Oklahoma State College,Wilburton,OK,USA
oklahoma,University of Oklahoma,Norman,OK,USA
okmurra,Murray State College,Tishomingo,OK,USA
