schoolID,name_full,city,state,country
okneoam,Northeast Oklahoma A&M College,Miami,OK,USA
oknestu,Northeastern State University,Tahlequah,OK,USA
okocsw,Oklahoma City Southwestern College,Oklahoma City,OK,USA
okroger,Rogers State University,Claremore,OK,USA
oksemin,Seminole State College,Seminole,OK,USA
okstate,Oklahoma State University,Stillwater,OK,USA
okwesle,Oklahoma Wesleyan University,Bartlesville,OK,USA
okweste,Western Oklahoma State College,Altus,OK,USA
olddom,Old Dominion University,Norfolk,VA,USA
olemiss,University of Mississippi,Oxford,MS,USA
olivetmi,Olivet College,Olivet,MI,USA
olivetnaz,Olivet Nazarene University,Bourbonnais,IL,USA
oralrob,Oral Roberts University,Tulsa,OK,USA
orbluem,Blue Mountain Community College,Pendleton,OR,USA
orcheme,Chemeketa Community College,Salem,OR,USA
orcorba,Corban College,Salem,OR,USA
oregon,University of Oregon,Eugene,OR,USA
oregonst,Oregon State University,Corvallis,OR,USA
orlinnb,Linn-Benton Community College,Albany,OR,USA
ormount,Mount Hood Community College,Gresham,OR,USA
ortreas,Treasure Valley Community College,Ontario,OR,USA
orweste,Western Oregon University,Monmouth,OR,USA
otterbein,Otterbein College,Westerville,OH,USA
ouachitab,Ouachita Baptist University,Arkadelphia,AR,USA
oxnard,Oxnard College,Oxnard,CA,USA
ozarks,University of the Ozarks,Clarksville,AR,USA
paalleb,"Community College of Allegheny County, Boyce Campus",Monroeville,PA,USA
paalles,"Community College of Allegheny County, South Campus",West Mifflin,PA,USA
pabeave,Community College of Beaver County,Monaca,PA,USA
pabucks,Bucks County Community College,Lewisburg,PA,USA
pabutle,Butler County Community College,Butler,PA,USA
pacarli,Carlisle Indian Industrial School,Carlisle,PA,USA
paccphi,Community College of Philadelphia,Philadelphia,PA,USA
pacheyn,Cheyney University,Cheyney,PA,USA
pacific,University of the Pacific,Stockton,CA,USA
pacificor,Pacific University,Forest Grove,OR,USA
padelaw,Delaware County Community College,Marple,PA,USA
padesal,DeSales University,Center Valley,PA,USA
pahahne,Hahnemann University,Philadelphia,PA,USA
pahaver,Haverford College in Pennsylvania,Haverford,PA,USA
palaroc,LaRoche College,Pittsburgh,PA,USA
palinco,Lincoln University,Lincoln University,PA,USA
paschuy,Schuylkill College,Reading,PA,USA
pavolan,Volant College,Volant,PA,USA
pbsc,Palm Beach Community College,Lake Worth,FL,USA
pennst,Pennsylvania State University,State College,PA,USA
pepperdine,Pepperdine University,Malibu,CA,USA
pfeiffer,Pfeiffer University,Misenheimer,NC,USA
philly,Philadelphia University,Philadelphia,PA,USA
philsmith,Philander Smith College,Little Rock,AR,USA
piedmontga,Piedmont College,Demorest,GA,USA
pittsbst,Pittsburg State University,Pittsburg,KS,USA
pittsburgh,University of Pittsburgh,Pittsburgh,PA,USA
plymouth,Plymouth State College,Plymouth,NH,USA
pompitzer,Pomona College/Pitzer College,Claremont,CA,USA
portland,University of Portland,Portland,OR,USA
portlandst,Portland State University,Portland,OR,USA
prairview,Prairie View A&M University,Prairie View,TX,USA
presbytrn,Presbyterian College,Clinton,SC,USA
princeton,Princeton University,Princeton,NJ,USA
providence,Providence College,Providence,RI,USA
psubehrend,"Penn State Erie, the Behrend College of Pennsylvania State University",Erie,PA,USA
ptlomanaz,Point Loma Nazarene University,San Diego,CA,USA
ptparkpa,Point Park University,Pittsburgh,PA,USA
pugetsound,University of Puget Sound,Tacoma,WA,USA
purdue,Purdue University,West Lafayette,IN,USA
quincy,Quincy University,Quincy,IL,USA
quinnipiac,Quinnipiac College,Hamden,CT,USA
radford,Radford University,Radford,VA,USA
ramaponj,Ramapo College,Mahwah,NJ,USA
randmacon,Randolph-Macon College,Ashland,VA,USA
rhodeisle,University of Rhode Island,Kingston,RI,USA
rhodestn,Rhodes College,Memphis,TN,USA
ric,Rhode Island College,Providence,RI,USA
rice,Rice University,Houston,TX,USA
richmond,University of Richmond,Richmond,VA,USA
rider,Rider University,Lawrenceville,NJ,USA
riogrande,University of Rio Grande,Rio Grande,OH,USA
riponwi,Ripon College,Ripon,WI,USA
riroger,Roger Williams University,Bristol,RI,USA
roanokeva,Roanoke College,Salem,VA,USA
robertmor,Robert Morris University,Moon Township,PA,USA
rockhurst,Rockhurst University,Kansas City,MO,USA
rollins,Rollins College,Winter Park,FL,USA
rosehulman,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
rowannj,Rowan University,Glassboro,NJ,USA
rutgers,"Rutgers, the State University of New Jersey",New Brunswick,NJ,USA
sacstate,California State University Sacramento,Sacramento,CA,USA
saginawval,Saginaw Valley State University,Saginaw,MI,USA
salabama,University of South Alabama,Mobile,AL,USA
salemintl,Salem International University,Salem,WV,USA
samford,Samford University,Birmingham,AL,USA
samhouston,Sam Houston State University,Huntsville,TX,USA
sandiego,University of San Diego,San Diego,CA,USA
sandiegost,San Diego State University,San Diego,CA,USA
sanfran,University of San Francisco,San Francisco,CA,USA
sanfranst,San Francisco State University,San Francisco,CA,USA
sanjosest,San Jose State University,San Jose,CA,USA
santaclara,Santa Clara University,Santa Clara,CA,USA
sarkansas,Southern Arkansas University,Magnolia,AR,USA
savcolad,Savannah College of Arts and Design,Savannah,GA,USA
scarolina,University of South Carolina,Columbia,SC,USA
scfranc,Francis Marion University,Florence,SC,USA
schreiner,Schreiner University,Kerrville,TX,USA
sclimes,Limestone College,Gaffney,SC,USA
scranton,University of Scranton,Scranton,PA,USA
scspart,Spartanburg Methodist College,Spartanburg,SC,USA
scstate,South Carolina State University,Orangeburg,SC,USA
scupsta,University of South Carolina Upstate,Spartanburg,SC,USA
sdakotast,South Dakota State University,Brookings,SD,USA
sdcity,San Diego City College,San Diego,CA,USA
seattle,Seattle University,Seattle,WA,USA
sefl,Southeastern University,Lakeland,FL,USA
sela,Southeastern Louisiana University,Hammond,LA,USA
seminolecc,Seminole Community College,Sanford,FL,USA
semost,Southeast Missouri State University,Cape Girardeau,MO,USA
seoklahoma,Southeastern Oklahoma State University,Durant,OK,USA
setonhall,Seton Hall University,South Orange,NJ,USA
sfaustin,Stephen F Austin State University,Nacogdoches,TX,USA
sfcc,South Florida Community College,Avon Park,FL,USA
sflorida,University of South Florida,Tampa,FL,USA
shaw,Shaw University,Raleigh,NC,USA
shenandoah,Shenandoah University,Winchester,VA,USA
shepherdwv,Shepherd College,Shepherdstown,WV,USA
shipnsburg,Shippensburg University of Pennsylvania,Shippensburg,PA,USA
shorterga,Shorter College,Rome,GA,USA
siena,Siena College,Loudonville,NY,USA
silledward,Southern Illinois University Edwardsville,Edwardsville,IL,USA
sillinois,Southern Illinois University Carbondale,Carbondale,IL,USA
sindiana,University of Southern Indiana,Evansville,IN,USA
sliprock,Slippery Rock University of Pennsylvania,Slippery Rock,PA,USA
smaine,University of Southern Maine,Gorham,ME,USA
smethodist,Southern Methodist University,Dallas,TX,USA
smiss,University of Southern Mississippi,Hattiesburg,MS,USA
sonomast,Sonoma State University,Rohnert Park,CA,USA
southernu,Southern University and A&M College,Baton Rouge,LA,USA
springhill,Spring Hill College,Mobile,AL,USA
sprngfldma,Springfield College,Springfield,MA,USA
stambrseia,St. Ambrose University,Davenport,IA,USA
stanford,Stanford University,Palo Alto,CA,USA
stanselm,St. Anselm College,Manchester,NH,USA
staugustne,St. Augustine's College,Raleigh,NC,USA
stbonny,St. Bonaventure University,St. Bonaventure,NY,USA
stcloudst,St.Cloud State University,St. Cloud,MN,USA
stedwardtx,St. Edward's University,Austin,TX,USA
sterlingks,Sterling University,Sterling,KS,USA
stetson,Stetson University,DeLand,FL,USA
stfranny,St. Francis University,Brooklyn,NY,USA
stfranpa,St. Francis University,Loretto,PA,USA
stfrncisil,University of St. Francis,Joliet,IL,USA
stjohns,St. John's University,Queens,NY,USA
stjosephin,St. Joseph's College,Rensselaer,IN,USA
stjosephs,St. Joseph's University,Philadelphia,PA,USA
stlawrence,St. Lawrence University,Canton,NY,USA
stleo,St. Leo College,St. Leo,FL,USA
stlouis,St. Louis University,St. Louis,MO,USA
stmartinwa,St. Martin's College,Lacey,WA,USA
stmarysca,St. Mary's College of California,Moraga,CA,USA
stmarysmn,St. Mary's University of Minnesota,Winona,MN,USA
stmarytx,St. Mary's University,San Antonio,TX,USA
stmichaels,St. Michael's College,Colchester,VT,USA
stonybrook,Stony Brook University,Stony Brook,NY,USA
stpeters,St. Peter's College,Jersey City,NJ,USA
strose,College of St. Rose,Albany,NY,USA
stthomasfl,St. Thomas University,Miami Gardens,FL,USA
stthomasmn,University of St. Thomas,St. Paul,MN,USA
stxavieril,St. Xavier University,Orland Park,IL,USA
sulrossst,Sul Ross State University,Alpine,TX,USA
sunybing,State University of New York at Binghamton,Binghamton,NY,USA
sunybuff,"University at Buffalo, State University of New York",Buffalo,NY,USA
susquehnna,Susquehanna University,Selinsgrove,PA,USA
sutah,Southern Utah University,Cedar City,UT,USA
swarthmore,Swarthmore College,Swarthmore,PA,USA
swesternks,Southwestern College,Winfield,KS,USA
swesterntx,Southwestern University,Georgetown,TX,USA
swmost,Missouri State University,Springfield,MO,USA
swoklahoma,Southwestern Oklahoma State University,Weatherford,OK,USA
swtexas,Texas State University,San Marcos,TX,USA
syracuse,Syracuse University,Syracuse,NY,USA
tampa,University of Tampa,Tampa,FL,USA
tamucomm,Texas A&M University-Commerce,Commerce,TX,USA
tamukvill,Texas A&M University-Kingsville,Kingsville,TX,USA
tarletonst,Tarleton State University,Stephenville,TX,USA
temple,Temple University,Philadelphia,PA,USA
tennessee,University of Tennessee,Knoxville,TN,USA
tennst,Tennessee State University,Nashville,TN,USA
texas,University of Texas at Austin,Austin,TX,USA
texasam,Texas A&M University,College Station,TX,USA
thielpa,Thiel College,Greenville,PA,USA
thomasmore,Thomas More College,Crestview Hills,KY,USA
tnchatt,Chattanooga State Technical Community College,Chattanooga,TN,USA
tnchris,Christian Brothers University,Memphis,TN,USA
tncleve,Cleveland State Community College,Cleveland,TN,USA
tncolum,Columbia State Community College,Columbia,TN,USA
tnhiwas,Hiwassee College,Madisonville,TN,USA
tnjacks,Jackson State Community College,Jackson,TN,USA
tnkingc,King College,Bristol,TN,USA
tnmotlo,Motlow State Community College,Lynchburg,TN,USA
tnswten,Southwest Tennessee Community College,Memphis,TN,USA
tntech,Tennessee Technological University,Cookeville,TN,USA
tntenme,University of Tennessee Health Science Center,Memphis,TN,USA
tnvolun,Volunteer State Community College,Gallatin,TN,USA
tnwesleyan,Tennessee Wesleyan College,Athens,TN,USA
toledo,University of Toledo,Toledo,OH,USA
towson,Towson University,Towson,MD,USA
trinityct,Trinity College,Hartford,CT,USA
trinitytx,Trinity University,San Antonio,TX,USA
trnsylvnia,Transylvania University,Lexington,KY,USA
troyst,Troy University,Troy,AL,USA
trumanst,Truman State University,Kirksville,MO,USA
tuftsma,Tufts University,Medford,MA,USA
tulane,Tulane University,New Orleans,LA,USA
tulsa,University of Tulsa,Tulsa,OK,USA
tusculum,Tusculum College,Greenville,TN,USA
tuskegee,Tuskegee University,Tuskegee,AL,USA
txalvin,Alvin Community College,Alvin,TX,USA
txangel,Angelo State University,San Angelo,TX,USA
txangjc,Angelina College,Lufkin,TX,USA
txausti,Austin Community College,Austin,TX,USA
txblinn,Blinn College,Brenham,TX,USA
txburne,Burnetta College,Venus,TX,USA
txchrist,Texas Christian University,Fort Worth,TX,USA
txclare,Clarendon College,Clarendon,TX,USA
txcoast,Coastal Bend College,Beeville,TX,USA
txcolli,Collin College,Dallas,TX,USA
txeastf,Eastfield College,Mesquite,TX,USA
txelpas,El Paso Community College,El Paso,TX,USA
txfrank,Frank Phillips College,Borger,TX,USA
txgalve,Galveston College,Galveston,TX,USA
txgrays,Grayson County College,Denison,TX,USA
txhillj,Hill College,Hillsboro,TX,USA
txhowar,Howard College,Big Spring,TX,USA
txkilgo,Kilgore College,Kilgore,TX,USA
txleejc,Lee College,Baytown,TX,USA
txlonmo,Lon Morris College,Jacksonville,TX,USA
txmclen,McLennan Community College,Waco,TX,USA
txmcmur,McMurry University,Abilene,TX,USA
txmerid,Meridian Junior College,Meridian,TX,USA
txmidla,Midland College,Midland,TX,USA
txnavar,Navarro College,Corsicana,TX,USA
txnctjc,North Central Texas College,Gainesville,TX,USA
txnetex,Northeast Texas Community College,Mount Pleasant,TX,USA
txodess,Odessa College,Odessa,TX,USA
txpanol,Panola College,Carthage,TX,USA
txparis,Paris Junior College,Paris,TX,USA
txpaulq,Paul Quinn College,Dallas,TX,USA
txsajco,San Antonio College,San Antonio,TX,USA
txsjjcn,"San Jacinto College, North Campus",Houston,TX,USA
txsjjco,San Jacinto College,Pasadena,TX,USA
txswtex,Southwest Texas Junior College,Uvalde,TX,USA
txtech,Texas Tech University,Lubbock,TX,USA
txtempl,Temple College,Temple,TX,USA
txtexar,Texarkana College,Texarkana,TX,USA
txtyler,Tyler Junior College,Tyler,TX,USA
txverno,Vernon College,Vernon,TX,USA
txweath,Weatherford College,Weatherford,TX,USA
txwesle,Wesley College,Greenville,TX,USA
txwesleyan,Texas Wesleyan University,Fort Worth,TX,USA
txwestt,West Texas A&M University,Canyon,TX,USA
txwhart,Wharton County Junior College,Wharton,TX,USA
uab,University of Alabama at Birmingham,Birmingham,AL,USA
ucdavis,"University of California, Davis",Davis,CA,USA
ucirvine,"University of California, Irvine",Irvine,CA,USA
ucla,"University of California, Los Angeles",Los Angeles,CA,USA
uconn,University of Connecticut,Storrs,CT,USA
ucriver,"University of California, Riverside",Riverside,CA,USA
ucsb,"University of California, Santa Barbara",Santa Barbara,CA,USA
ucsd,"University of California, San Diego",La Jolla,CA,USA
ulala,University of Louisiana at Lafayette,Lafayette,LA,USA
ulamo,University of Louisiana at Monroe,Monroe,LA,USA
umass,University of Massachusetts Amherst,Amherst,MA,USA
umassdartm,University of Massachusetts Dartmouth,North Dartmouth,MA,USA
umbc,"University of Maryland, Baltimore County",Baltimore,MD,USA
umes,University of Maryland Eastern Shore,Princess Anne,MD,USA
umkc,University of Missouri Kansas City,Kansas City,MO,USA
unc,University of North Carolina at Chapel Hill,Chapel Hill,NC,USA
uncashe,University of North Carolina at Asheville,Asheville,NC,USA
uncgreen,University of North Carolina at Greensboro,Greensboro,NC,USA
uncwilm,University of North Carolina at Wilmington,Wilmington,NC,USA
unionny,Union College,Schenectady,NY,USA
uniontn,Union University,Jackson,TN,USA
unlv,University of Nevada-Las Vegas,Las Vegas,NV,USA
uofsouth,University of the South,Sewanee,TN,USA
upenn,University of Pennsylvania,Philadelphia,PA,USA
upperiowa,Upper Iowa University,Fayette,IA,USA
ursinus,Ursinus College,Collegeville,PA,USA
usc,University of Southern California,Los Angeles,CA,USA
uscaiken,University of South Carolina Aiken,Aiken,SC,USA
utah,University of Utah,Salt Lake City,UT,USA
utahst,Utah State University,Logan,UT,USA
utahvalley,Utah Valley State University,Orem,UT,USA
utarl,University of Texas at Arlington,Arlington,TX,USA
utchat,University of Tennessee at Chattanooga,Chattanooga,TN,USA
utdixie,Dixie State College of Utah,St. George,UT,USA
utep,University of Texas at El Paso,El Paso,TX,USA
utpanam,University of Texas Pan American,Edinburg,TX,USA
utslxxo,Salt Lake Community College,Salt Lake City,UT,USA
utsnojc,Snow College,Ephraim,UT,USA
vaappre,Newport News Apprentice School,Newport News,VA,USA
vaemenn,Eastern Mennonite University,Harrisonburg,VA,USA
valdostast,Valdosta State University,Valdosta,GA,USA
valpo,Valparaiso University,Valparaiso,IN,USA
vamedic,Medical College of Virginia,Richmond,VA,USA
vandy,Vanderbilt University,Nashville,TN,USA
vanguardca,Vanguard University of Southern California,Costa Mesa,CA,USA
vatech,Virginia Polytechnic Institute and State University,Blacksburg,VA,USA
vcu,Virginia Commonwealth University,Richmond,VA,USA
vermont,University of Vermont,Burlington,VT,USA
villanova,Villanova University,Villanova,PA,USA
virginia,University of Virginia,Charlottesville,VA,USA
virginiast,Virginia State University,Petersburg,VA,USA
viterbowi,Viterbo University,La Crosse,WI,USA
vmi,Virginia Military Institute,Lexington,VA,USA
wabashin,Wabash College,Crawfordsville,IN,USA
wabelle,Bellevue Community College,Bellevue,WA,USA
wacentr,Centralia College,Centralia,WA,USA
waclark,Clark College,Vancouver,WA,USA
wacolum,Columbia Basin College,Pasco,WA,USA
waedmon,Edmonds Community College,Lynnwood,WA,USA
waevere,Everett Community College,Everett,WA,USA
wagner,Wagner College,Staten Island,NY,USA
wagreen,Green River Community College,Auburn,WA,USA
wake,Wake Forest University,Winston-Salem,NC,USA
walabama,University of West Alabama,Livingston,AL,USA
walower,Lower Columbia College,Longview,WA,USA
waolymp,Olympic College,Bremerton,WA,USA
warnerpac,Warner Pacific College,Portland,OR,USA
wasfcco,Spokane Falls Community College,Spokane,WA,USA
washburn,Washburn University,Topeka,KS,USA
washcollmd,Washington College,Chestertown,MD,USA
washcolltn,Washington College,Jonesborough,TN,USA
washington,University of Washington,Seattle,WA,USA
washjeffpa,Washington and Jefferson College,Washington,PA,USA
washleeva,Washington and Lee University,Lexington,VA,USA
washore,Shoreline Community College,Shoreline,WA,USA
washst,Washington State University,Pullman,WA,USA
watacom,Tacoma Community College,Tacoma,WA,USA
wawalla,Walla Walla Community College,Walla Walla,WA,USA
wawenat,Wenatchee Valley College,Wenatchee,WA,USA
wayakim,Yakima Valley Community College,Yakima,WA,USA
waynesburg,Waynesburg College,Waynesburg,PA,USA
waynest,Wayne State University,Detroit,MI,USA
waynestne,Wayne State College,Wayne,NE,USA
wcarolina,Western Carolina University,Cullowhee,NC,USA
wchester,West Chester University of Pennsylvania,West Chester,PA,USA
wconnst,Western Connecticut State University,Danbury,CT,USA
weberst,Weber State College,Ogden,UT,USA
wesleyanct,Wesleyan University,Middletown,CT,USA
westmontca,Westmont College,Santa Barbara,CA,USA
wflorida,University of West Florida,Pensacola,FL,USA
wgeorgia,State University of West Georgia,Carrollton,GA,USA
wheatonma,Wheaton College,Wheaton,MA,USA
whitmanwa,Whitman College,Walla Walla,WA,USA
whittierca,Whittier College,Whittier,CA,USA
whitwrthwa,Whitworth College,Spokane,WA,USA
wicarro,Carroll College,Waukesha,WI,USA
wichitast,Wichita State University,Wichita,KS,USA
widenerpa,Widener University,Chester,PA,USA
wilacrosse,University of Wisconsin at La Crosse,La Crosse,WI,USA
wilawre,Lawrence University,Appleton,WI,USA
wilbrforce,Wilberforce University,Wilberforce,OH,USA
wileytx,Wiley College,Marshall,TX,USA
wilkespa,Wilkes University,Wilkes-Barre,PA,USA
willamette,Willamette University,Salem,OR,USA
williamsma,Williams College,Williamstown,MA,USA
willinois,Western Illinois University,Macomb,IL,USA
willmary,College of William and Mary,Williamsburg,VA,USA
wingate,Wingate University,Wingate,NC,USA
winstsalst,Winston-Salem State University,Winston-Salem,NC,USA
winthrop,Winthrop University,Rock Hill,SC,USA
wioshkosh,University of Wisconsin at Oshkosh,Oshkosh,WI,USA
wisacre,Sacred Heart College,Watertown,WI,USA
wisconsin,University of Wisconsin at Madison,Madison,WI,USA
wistnor,St. Norbert College,De Pere,WI,USA
wistvnspt,University of Wisconsin at Stevens Point,Stevens Point,WI,USA
wisuperior,University of Wisconsin at Superior,Superior,WI,USA
wittnbrgoh,Wittenberg University,Springfield,OH,USA
wiwhitewtr,University of Wisconsin at Whitewater,Whitewater,WI,USA
wkentucky,Western Kentucky University,Bowling Green,KY,USA
wlibertyst,West Liberty State College,West Liberty,WV,USA
wlmcarey,William Carey College,Hattiesburg,MS,USA
wlmjewell,William Jewell College,Liberty,MO,USA
wlmpennia,William Penn University,Oskaloosa,IA,USA
wmichigan,Western Michigan University,Kalamazoo,MI,USA
wminstermo,Westminster College,Fulton,MO,USA
wminsterpa,Westminster College,New Wilmington,PA,USA
wofford,Wofford College,Spartanburg,SC,USA
woosteroh,College of Wooster,Wooster,OH,USA
wpaterson,William Paterson University,Wayne,NJ,USA
wrightst,Wright State University,Dayton,OH,USA
wshngtonmo,Washington University in St. Louis,St. Louis,MO,USA
wvirginia,West Virginia University,Morgantown,WV,USA
wvpotom,Potomac State College,Keyser,WV,USA
wvstate,West Virginia State University,Institute,WV,USA
wvwesleyan,West Virginia Wesleyan College,Buckhannon,WV,USA
wwashngton,Western Washington University,Bellingham,WA,USA
wyoming,University of Wyoming,Laramie,WY,USA
xavier,Xavier University,Cincinnati,OH,USA
yale,Yale University,New Haven,CT,USA
youngst,Youngstown State University,Youngstown,OH,USA
