Date,Location,Cost (millions 2013US$),INES,Smyth Magnitude,Region,Description,Fatalities
4/26/1986,"Kiev, Ukraine",259336,7,8,EE,Mishandled reactor safety test at Chernobyl nuclear reactor caused steam explosion and meltdown and required massive evacuation.,4056
3/11/2011,"Fukushima Prefecture, Japan",166089,7,7.5,A,An earthquake and tsunami caused emergency backup generators to fail at the Fukushima Daiichi nuclear power plant and reactors cracked as a result causing fire and meltdown.,573
12/8/1995,"Tsuruga, Japan",15500,,,A,"Japan's only fast breeder reactor Monju suffers serious accident and fire caused by leaking sodium, reactor shutdown for 6 years while extensive repairs are carried out",0
3/28/1979,"Middletown, Pennsylvania, United States",10910,5,7.9,NA,Equipment failure and operator error contributed to loss of coolant and partial core meltdown at Three Mile Island nuclear reactor.,0
9/11/1957,"Rocky Flats, USA",8189,5,5.2,NA,Fire starts and destroys plutonium processing facility,0
3/25/1955,"Sellafield, UK",4400,4,4.3,WE,Fire releases up to up to a few tenths of a terabecquerel of radioactivity into the atmosphere,0
1/1/1977,"Beloyarsk, USSR",3500,5,,EE,"Unit 2 suffers a half core meltdown, repairs take more than a year",0
7/14/1955,"Sellafield, UK",2900,3,-2.4,WE,Another radioactive leak and remediation operation,0
10/12/1969,"Sellafield, UK",2500,4,2.3,WE,Enhanced discharge from the Building B204 stack of about 1.8 TBq beta radioactivity,0
3/9/1985,"Athens, Alabama, United States",2114.3,,,NA,Instrumentation systems malfunctioned during startup and the Tennessee Valley Authority suspended operations at all three Browns Ferry Units.,0
2/22/1977,"Jaslovske Bohunice, Czechoslovakia",1964.5,4,,EE,Mechanical failure during fuel loading at the KS 150 reactor caused severe corrosion and released radioactivity into the plant area; requiring total decommission.,0
5/1/1968,"Sellafield, UK",1900,4,4,WE,A month long discharge of radioactivity occurs from Building B230 stack as a result of a failed filter,0
9/29/1957,"Kyshtym, Chelyabinsk, Soviet Union",1733.4,6,7.3,EE,Heat exchangers failed at nitrate storage tank at the Mayak Scientific-Production Association spent fuel rod storage facility and caused a massive chemical explosion.,103
11/29/1955,"Idaho Falls, Idaho, United States",1500,4,,NA,Suffered a partial meltdown during a coolant flow test,0
3/19/1971,"Sellafield, UK",1330,3,3.2,WE,"Sparks from an electric arc ignited radioactive waste in a basement, leading to 0.48 GBq released",0
12/8/1955,"Sellafield, UK",1300,3,-2.7,WE,A fire occurred in a radioactive waste silo in Building B247,0
4/11/1986,"Plymouth, Massachusetts, United States",1156.7,,,NA,"Recurring equipment problems with instrumentation, vacuum breakers, instrument air system, and main transformer forced emergency shutdown of Boston Edison’s Pilgrim nuclear facility.",0
12/2/1949,"Hanford, WA, USA",1100,4,3.8,NA,"Operators release 8,000 curies of iodine-131 over two days known as the ""Green Run""",0
5/1/1967,"Chapelcross, UK",1100,4,,WE,"Fuel element melt and fire in part of core, 2 years of repairs",0
9/9/1982,"Chernobyl, Ukraine",1100,5,,EE,"Partial core melt – fuel assembly channel 62-44 destroyed, irradiation of staff involved in repairing the core",0
08/01/1983,"Pickering, Canada",1000,,,NA,"On August 1, 1983, Pickering reactor 2 had a loss of coolant accident after a pressure tube
suffered a metre-long rupture. The station was shut down and the four reactors at Pickering
A were eventually retubed at a cost of about $1 billion",0
9/26/1973,"Sellafield, UK",990,4,2,WE,"An exothermic reaction occurred involving accumulated zirconium fines and solvent in a vessel in the Head End Treatment, exposing 35 workers",0
12/19/1989,"Vandellòs, Spain",930.9,3,,WE,A fire at one of its turbines caused the malfunction of safety systems at the Vandellòs Nuclear Power Plant and forced one of its 508 MWe units to permanently shut down.,0
2/1/2010,"Vernon, Vermont, United States",808.9,,,NA,Underground pipes from the Vermont Yankee nuclear power plant deteriorated and leaked radioactive tritium into groundwater supplies in Vermont and resulted in the shutdown of the plant.,0
6/19/1961,"Sellafield, UK",800,3,4,NA,There was a release of plutonium bearing liquid into process cooling water from a leak in an evaporator,0
10/5/1966,"Newport, Michigan, United States",793.9,4,,NA,"Fermi 1, a prototype fast breeder reactor, suffered a partial fuel meltdown",0
12/21/1972,"Pawling, NY, USA",788.4,4,,NA,"Tube repairs lead to a loss of coolant accident, causing a year long outage",0
12/26/1985,"Clay Station, California, United States",776.8,,,NA,Safety and control systems failed at Rancho Seco nuclear reactor and led to the premature closure of the plant.,0
4/19/2005,"Seascale, United Kingdom",599.2,3,,WE,20 metric tons of uranium and 160 kilograms of plutonium leaked for more than a year from a cracked pipe at the Thermal Oxide Reprocessing (Thorp) plant in Sellafield.,0
10/17/1969,"Saint-Laurent, France",541.4,4,,WE,More than 50 kilograms of uranium fuel at the Saint-Laurent Nuclear Power Plant began to melt after cooling systems failed and forced shutdown and repairs.,0
12/7/1975,"Greifswald, East Germany",511.5,3,,EE,Electrical error caused fire in the main trough that destroyed control lines and 5 main coolant pumps.,0
5/22/1986,"Delta, Pennsylvania, United States",462.2,,,NA,Philadelphia Electric Company shut down Peach Bottom units 2 and 3 due to cooling malfunctions and unexplained equipment problems.,0
9/2/1996,"Crystal River, Florida, United States",444.1,,,NA,Balance-of-plant equipment malfunction forced Florida Power Corporation to shut down Crystal River Unit 3 and make extensive repairs.,0
5/11/1969,"Rocky Flats, USA",425.2,4,2.3,NA,"Plutonium fire broke out in the processing section of Building 776, gave 41 firefighters high radiation doses",0
5/4/1987,"Kalpakkam, India",346.7,,,A,"Fast Breeder Test Reactor at Kalpakkam shut down due to pump failures, faulty instrument signals, and turbine malfunctions that led to rupture of reactor core.",0
2/2/1995,"Kota, Rajasthan, India",323.1,,,A,The Rajasthan Atomic Power Station leaked radioactive helium and heavy water into the Rana Pratap Sagar River requiring a two year shutdown.,0
5/4/1986,"Hamm-Uentrop, Germany",308.2,,,WE,Operator actions to dislodge damaged fuel rod at Experimental High Temperature Gas Reactor released excessive radiation to 4 square kilometers around facility.,0
2/20/1996,"Waterford, Connecticut, United States",293.2,,,NA,Leaking valve forced Northeast Utilities Company to shut down Millstone Units 1 and 2.,0
3/22/1975,"Browns Ferry, Alabama, United States",277.1,,,NA,"Fire burned for seven hours and damaged more than 1,600 control cables for three nuclear reactors, disabling core cooling systems.",0
3/31/1993,"Bulandshahr, Uttar Pradesh, India",254.7,,,A,The Narora Atomic Power Station suffered a fire at two of its steam turbine blades that damaged two heavy water reactors and almost led to a meltdown.,0
7/4/2009,"Hamburg, Germany",242.9,,,WE,A short circuit in a transformer caused fuel rod damage and an extended shutdown at Vattenfall’s Krümmel nuclear plant.,0
12/15/1971,"Sellafield, UK",180,3,3.2,WE,An abnormal discharge took place from the Building B203 plutonium recovery plant of about 7.4 GBq Pu,0
12/19/1987,"Lycoming, New York, United States",173.3,,,NA,"Fuel rod, waste storage, and water pumping malfunctions forced Niagara Mohawk Power Corporation to shut down Nine Mile Point Unit 1.",0
2/16/2002,"Oak Harbor, Ohio, United States",164.8,,,NA,Severe corrosion of control rod forced 24 month outage of Davis-Besse reactor.,0
3/10/1970,"Sellafield, UK",150,3,2.6,WE,Abnormal discharge of about 1.8 GBq Pu via the Building B230 stack,0
3/17/1989,"Lusby, Maryland, United States",139.1,,,NA,Baltimore Gas & Electric’s Calvert Cliff Units 1 and 2 inspections revealed cracks at pressurized heater sleeves and forced extended shutdown.,0
3/13/1980,"Saint-Laurent, France",133.4,4,,WE,"Partial core meltdown involving 20 kg of uranium, repairs take years",0
9/15/1984,"Athens, Alabama, United States",127.3,,,NA,"Safety violations, operator error, and design problems forced 6 year outage at Browns Ferry Unit 2.",0
8/27/2009,"St. Petersburg, Russia",127.3,,,EE,A cracked discharge accumulator and malfunctioning feed pump forced the Leningrad Nuclear Power Plant reactor number 3 to close for extended repairs.,0
1/21/2002,"Manche, France",117.7,1,,WE,Control systems and safety valves failed after improper installation of condensers and forced a two month shutdown.,0
3/6/2006,"Erwin, Tennessee, United States",113.4,2,,NA,Nuclear fuel services plant spilled 35 litres of highly enriched uranium that required 7 month shutdown.,0
1/21/2002,"Flamanville, France",104,,,WE,"Control systems and safety valves fail after improper installation of condensers, forcing a two month shutdown",0
2/10/1970,"Sellafield, UK",100,3,2,WE,Abnormal discharge of Pu via the Building B230 stack,0
11/29/1970,"Sellafield, UK",100,3,2.5,WE,An abnormal discharge of about 1.6 GBq Pu took place via the Building B230 stack,0
11/30/1975,"Leningrad, Russia",99.5,4,,EE,"A fuel channel in Unit 1 suffered a loss of coolant, resulting in the degradation of a nuclear fuel assembly that led to a significant release of radiation lasting for one month",0
12/6/1972,"Sellafield, UK",98,3,1.6,WE,Inadvertent processing of fuel elements from Chapelcross had a high iodine content and release 2.2 TBq,0
10/8/1957,"Windscale, United Kingdom",89.9,5,4.6,WE,"Fire ignited plutonium piles, created radioactive dust which destroyed surrounding dairy farms.",33
9/10/1989,"Tarapur, Maharashtra, India",89.9,,,A,Operators at the Tarapur nuclear power plant discovered the reactor had been leaking radioactive iodine through its cooling structures and discovered radiation levels of iodine-129 more than 700 times normal levels.,0
5/2/1967,"Dumfries and Galloway, Scotland",87.7,4,,WE,Fuel rod caught fire and caused partial meltdown at the Chaplecross Magnox nuclear power station.,0
9/11/1979,"Sellafield, UK",87,4,3.4,WE,There was a release of plutonium to atmosphere during transfer of low radioactive liquid effluent to Building B242,0
3/5/1969,"Sellafield, UK",84.5,3,1.6,WE,"A spillage of 370 MBq Pu in Building B229 laboratory, leads to substantial discharge",0
9/20/1996,"Senaca, Illinois, United States",82.4,,,NA,Service water system failed and prompted Commonwealth Edison to close LaSalle Units 1 and 2 for more than 2 years.,0
5/24/1958,"Chalk River, Ontario, Canada",77,5,,NA,Fuel rod caught fire and contaminated half of facility.,0
12/25/1993,"Newport, Michigan, United States",77,,,NA,Detroit Edison Company forced to shut down Fermi Unit 2 after main turbine experienced catastrophic failure due to improper maintenance.,0
9/23/1983,"Buenos Aires, Argentina",74.9,4,,SA,Operator error during fuel plate reconfiguration caused meltdown in an experimental test reactor.,1
1/14/1995,"Wiscasset, Maine, United States",71.7,,,NA,Steam generator tubes cracked at Maine Yankee nuclear reactor and forced the Maine Yankee Atomic Power Company to shutdown for 1 year.,0
3/25/1982,"Buchanan, New York, United States",64.2,,,NA,Water and coolant leaks caused damage to steam generator tubes and main generator and forced the New York Power Authority to shut down Indian Point Unit 3.,0
12/27/1999,"Blayais, France",63.1,2,,WE,A storm flooded the Blayais-2 nuclear reactor and forced emergency shutdown after injection pumps and containment safety systems failed from water damage.,0
2/26/1983,"Pierce, Florida, United States",62.1,,,NA,Workers discovered damaged thermal shield and core barrel support at St. Lucie Unit 1 which required a 13 month shutdown.,0
9/30/1999,"Ibaraki Prefecture, Japan",62.1,4,,A,"Workers at the Tokaimura uranium processing facility tried to save time by mixing uranium in buckets which killed two and injuring 1,200.",2
8/6/1970,"Lawrence Livermore, CA, USA",60.1,4,3.6,NA,"Accident released about 650,000 curies of tritium as far as 200 miles away",0
4/12/1987,"Triscastin, France",57.8,,,WE,"Areva’s Tricastin fast breeder reactor leaked coolant, sodium, and uranium hexachloride and injured workers and contaminated water supplies.",0
9/22/1980,"Sellafield, UK",55,3,1.6,WE,Enhanced corrosion in the Building B38 magnox storage silo caused discharges to atmosphere of 35–70 GBq,0
12/12/1952,"Chalk River, Ontario, Canada",52.4,,,NA,Hydrogen explosion damaged reactor interior and released 30 kilograms of uranium oxide particles.,0
3/20/1982,"Lycoming, New York, United States",52.4,,,NA,Recirculation system piping failed at Nine Mile Point Unit 1 and forced a 2 year shutdown.,0
7/4/2008,"Fukushima Province, Japan",52.4,,,A,Tokyo Electric Power Company’s No. 2 Kurihara Power Plant damaged by 7.2 magnitude earthquake resulted in cracked reactor cooling towers and spent fuel storage facilities and spilled 19 litres of radioactive wastewater.,0
4/6/1993,"Tomsk, Russia",51.4,4,4.8,EE,Ice condenser containment systems failed at Indiana Michigan Power Company’s D.C. Cook Units 1 and 2.,0
8/23/2011,"Mineral, Virginia, United States",48.2,,,NA,A magnitude 5.8 earthquake damaged Dominion Energy's North Anna Power Station and cracked spent fuel containers and collapsed administrative buildings.,0
6/16/2005,"Braidwood, Illinois, United States",47.1,,,NA,Exelon’s Braidwood nuclear station leaked tritium and contaminated local water supplies.,0
11/1/1983,"Sellafield, UK",44,3,,WE,Inadvertent transfer of 59 TBq activity with solvent and crud took place from Building B205 to a sea tank at Building B242,0
9/5/1996,"Clinton, Illinois, United States",43.9,,,NA,Reactor recirculation pump failed and required Illinois Power Company to shut down Clinton boiling water reactor.,0
4/10/2003,"Paks, Hungary",42.8,3,3.9,EE,Damaged fuel rods hemorrhaged spent fuel pellets and corroded heavy water reactor.,0
8/22/1985,"Soddy-Daisy, Tennessee, United States",40.7,,,NA,Tennessee Valley Authority Sequoyah Units 1 and 2 failed and forced 3 year shutdown; workers also exposed to excessive levels of radiation.,0
9/7/1983,"Athens, Alabama, United States",39.6,,,NA,Tennessee Valley Authority discovered extensive damage to recirculation system pipeline.,0
5/16/1995,"Salem, New Jersey, United States",39.6,,,NA,Ventilation systems failed at Public Service Electric & Gas Company’s Salem Units 1 and 2.,0
6/18/1999,"Shika, Ishikawa, Japan",39.6,2,,A,Control rod malfunction set off uncontrolled nuclear reaction at Shika Nuclear Power Station’s Unit-1.,0
3/4/1960,"Waltz Mill, USA",38,4,,NA,Core melt accident,0
7/26/1959,"Simi Valley, California, United States",37.5,4,,NA,Partial core meltdown at Santa Susana Field Laboratory’s Sodium Reactor Experiment.,0
2/12/1983,"Fork River, New Jersey, United States",37.5,,,NA,Oyster Creek nuclear plant failed safety inspection and was forced to shut down.,0
10/22/2002,"Kalpakkam, India",34.2,,,A,Almost 100 kilograms of radioactive sodium at a fast breeder reactor leaked into a purification cabin and ruined a number of valves and operating systems.,0
8/4/2005,"Indian Point, New York, United States",34.2,,,NA,"Entergy’s Indian Point Nuclear Plant, located on the Hudson River, leaked tritium and strontium into underground lakes from 1974 to 2005.",0
7/17/1984,"Sellafield, UK",33.4,3,1.8,WE,A solvent fire in Building B241 effluent treatment plant sludge tank was caused by hot metal from burning operations,0
7/16/1979,"Sellafield, UK",30,3,1.9,WE,A fire of magnox swarf and uranium took place in a remote decanning cave in Building B30,0
12/24/2006,"Jadugoda, India",28.9,,,A,One of the pipes carrying radioactive waste from the Jadugoda uranium mill  ruptured and distributed radioactive materials more than 100 square kilometers.,0
6/9/1985,"Oak Harbor, Ohio, United States",26.8,,,NA,"Loss of feedwater provoked Toledo Edison Company to inspect Davis-Besse facility, where inspectors discovered corroded reactor coolant pumps and shafts .",0
1/3/1961,"Idaho Falls, Idaho, United States",25.7,4,2.9,NA,Explosion at National Reactor Testing Station,3
1/21/1969,"Lucens, Canton of Vaud, Switzerland",25.7,5,,WE,Coolant system malfunctioned at underground experimental reactor.,0
3/28/1979,"Loir-et-Cher, France",25.7,4,,WE,A malfunctioning cooling system fused fuel elements together at the Saint Laurent A2 reactor and ruined the fuel assembly and forced an extended shutdown.,0
6/13/1984,"Platteville, Colorado, United States",25.7,,,NA,Moisture intrusion caused 6 fuel rods to fail at Fort St. Vrain nuclear plant and required emergency shutdown from Public Service Company of Colorado.,0
7/15/2013,"Shimen, Taiwan",23.5,,,A,Typhoon Soulik damaged the Jinshan Nuclear Power Plant by tripping the generator and destroying transmission lines which lead to shutdown and detection of radiation leaks.,0
4/18/1984,"Delta, Pennsylvania, United States",20.3,,,NA,Philadelphia Electric Company shut down Peach Bottom Unit 2 to due to extensive recirculation system and equipment damage.,0
6/10/1977,"Waterford, Connecticut, United States",17.1,,,NA,Hydrogen gas explosion damaged three buildings and forced shutdown of Millstone-1 Pressurized Water Reactor.,0
8/11/2014,"Lancashire, United Kingdom",17,,,WE,Corrosion and defects found in the boiler units of Heysham 1 and Hartlepool forced four reactors offline for 8 weeks for repairs.,0
5/1/1969,"Stockholm, Sweden",16.1,,,WE,Malfunction of valve caused flooding in Agesta pressurized heavy water nuclear reactor.,0
3/5/1989,"Tonopah, Arizona, United States",16.1,,,NA,Atmospheric dump valves failed at Arizona Public Service Company’s Palo Verde Unit 1 and led to main transformer fire and emergency shut down.,0
11/24/1989,"Greifswald, Germany (Lubmin)",15.5,,,WE,Three out of six cooling water pumps were switched off for a test. A fourth pump broke down and control of the reactor was lost; ten fuel elements were damaged,0
11/5/1975,"Brownsville, Nebraska, United States",15,,,NA,Hydrogen gas explosion damaged the Cooper Nuclear Facility’s Boiling Water Reactor and an auxiliary building.,0
12/17/1987,"Hesse, Germany",15,1,,WE,Stop valve failed at Biblis Nuclear Power plant and contaminated local area.,0
2/4/1979,"Surry, Virginia, United States",13.9,,,NA,Virginia Electric Power Company manually shut down Surry Unit 2 in response to failed tube bundles in steam generators.,0
5/16/2004,"Lorraine, France",13.9,1,,WE,Sub-standard electrical cables at the Cattenon-2 nuclear reactor caused a fire in an electricity funnel that damaged safety systems.,0
10/9/1989,"Hadden Neck, Connecticut, USA",12.9,,,NA,480 fuel rods were damaged during the operating cycle by metal chips present in the coolant system,0
9/12/1979,"Mihama, Japan",12.8,,,A,Fuel rods at the Mihama Nuclear Power Plant unexpectedly bowed and damaged the fuel supply system.,0
9/9/1997,"Bridgman, Michigan, United States",12.8,,,NA,Ice condenser containment systems failed at Indiana Michigan Power Company’s D.C. Cook Units 1 and 2.,0
9/12/2011,"Marcoule, France",12.8,,,WE,Marcoule Centraco nuclear waste site's oven used to melt radioactive waste exploded and killed one person and burned four others.,1
4/5/2012,"Dieppe, France",12.8,1,,WE,Leaking oil from a reactor pump caught fire and forced an emergency shutdown of the number 2 reactor of EDF's Penly Nuclear Power Plant.,0
8/11/1973,"Palisades, Michigan, United States",11.8,,,NA,Steam generator leak caused manual shutdown of pressurized water reactor operated by the Consumers Power Company.,0
6/18/1982,"Senaca, South Carolina, United States",11.8,,,NA,Feedwater heat extraction line failed at Oconee 2 Pressurized Water Reactor and damaged the thermal cooling system.,0
1/15/2003,"Bridgman, Michigan, United States",11.8,,,NA,A fault in the main transformer at the Donald C. Cook nuclear power plant caused a fire that damaged the main generator and backup turbines.,0
6/28/2005,"Forsmark, Sweden",11.8,2,,WE,Repair work on electric arc shorted out a circuit and caused the Forsmark-1 reactor to shutdown and disconnected from the grid and forced a three-week outage.,0
6/4/2008,"Ljubljana, Slovenia",11.8,,,EE,Regulators shut down the Krsko nuclear power plant after the primary cooling system malfunctioned and coolant spilled into the reactor core.,0
7/4/2008,"Ayrshire and Suffolk, United Kingdom",11.8,,,WE,British Energy nuclear reactors (the Largs and the Sizewell B facilities) shutdown after cooling units malfunctioned and damaged emergency systems and triggered blackouts.,0
2/6/1975,"Leningrad, Russia",11.4,4,,EE,"The secondary cooling circuit of Unit 1 ruptured, releasing contaminated water into the environment",3
6/14/1985,"Lima, Buenos Aires, Argentina",11.2,,,SA,"Excessive local power in the core caused 46 fuel rods to fail, releasing fuel pellets into the reactor coolant system",0
