Date,Location,Cost (millions 2013US$),INES,Smyth Magnitude,Region,Description,Fatalities
9/10/1988,"Surry, Virginia, United States",10.7,,,NA,Refueling cavity seal failed and destroyed internal pipe system at Virginia Electric Power Company’s Surry Unit 2 and forced a 12 month outage.,0
8/9/2004,"Fukui Prefecture, Japan",10.7,1,,A,Steam explosion at Mihama Nuclear Power Plant killed 5 workers and injures dozens.,5
10/1/1981,"Sellafield, UK",9,3,1.3,WE,Inadvertent reprocessing of fuel from Oldbury Power Station had only been cooled for 27 days leads to iodine release,0
5/25/1999,"Waterford, Connecticut, United States",8.6,,,NA,Steam leak in feedwater heater caused manual shutdown and damaged control board annunicator at the Millstone Nuclear Power Plant.,0
7/13/2008,"Tricastin, France",8.6,1,,WE,The nuclear power operator Areva reported that dozens of liters of wastewater contaminated with uranium were accidentally poured on the ground and ran into river.,0
2/14/2014,"Waste Isolation Pilot Plant, New Mexico",8.2,,,NA,"Mine fire occured at salt hauling truck and required evacuation of the entire facility, extensive cleanup, and hospitalization of six workers for smoke inhalation and radiation exposure.",0
11/22/1988,"Pickering, Ontario, Canada",6.6,,,NA,Xenon buildup causes damage to 191 fuel rods,0
1/20/1965,"Lawrence Livermore, CA, USA",6.1,4,3.7,NA,"Roughly 350,000 Ci were released from a stack in building 331",0
3/25/1988,"Pickering, Ontario, Canada",5.5,,,NA,"Fuel rod failures caused reactor power to be limited to 50 percent for the remaining six months of the fuel cycle.On November 22, 1988, an operator error damaged 36 fuel bundles. The cooling system was
contaminated by radioactive iodine that was vented into the environment over several weeks
following the accident.",0
7/25/1979,"Saclay, France",5.4,,,WE,"Radioactive fluids escaped into drains designed for ordinary wastes, seeping into the local watershed at the Saclay BL3 Reactor.",0
5/22/1986,"Normandy, France",5.4,,,WE,A reprocessing plant at Le Hague malfunctioned and exposed workers to unsafe levels of radiation.,0
11/17/1991,"Scriba, New York, United States",5.4,,,NA,Safety and fire problems forced New York Power Authority to shut down the FitzPatrick nuclear reactor for 13 months.,0
10/31/1974,"Morris, Grundy County, Illinois, USA",4.4,,,NA,Dresden nuclear power plant suffers a xenon transient and minor release of radioactivity,0
12/10/1983,"Plymouth, Massachusetts, United States",4.3,,,NA,Recirculation system piping cracked and forced Pilgrim nuclear reactor to shutdown.,0
6/21/2013,"Wanli, Taiwan",4.3,,,A,Air dampener at the Kuosheng Nuclear Power Plant fell into the busbar and tripped the reactor and caused a shutdown.,0
9/26/1983,"Russellville, Pope County, Arkansas, USA",4.1,,,NA,"Control rod misalignment results in xenon oscillations, damaging the fuel and increasing gaseous activity",0
12/1/2009,"Cruas-Meysse 4, France",4,2,,WE,"Vegetation blocked the intake of the cooling system, forcing shutdown and repairs",0
12/18/1985,"Lacey and Ocean Townships, Ocean County, New Jersey, USA",3.8,,,NA,Malfunctioning computer causes fuel rod failures and increased levels of gaseous activity,0
3/8/1981,"Tsuruga, Japan",3.2,2,,A,278 workers were exposed to excessive levels of radiation during repair of Tsuruga nuclear plant.,0
2/3/1993,"Bay City, Texas, United States",3.2,,,NA,Auxiliary feedwater pumps failed at South Texas Project Units 1 and 2 and required rapid shutdown of both reactors.,0
3/2/1993,"Soddy-Daisy, Tennessee, United States",3.2,,,NA,Equipment failures and broken pipes caused Tennessee Valley Authority to shut down Sequoyah Unit 1.,0
2/24/2006,"Rock River, Illinois",3.2,,,NA,Small fire spreads at Byron Nuclear Generating Station and destroys Refueling Water Storage Tank,0
3/12/2012,"Wanli, Taiwan",3.2,,,A,Maintenance workers at the Kuosheng Nuclear Power Plant discovered cracked anchor bolts that forced a 3 day shutdown.,0
12/9/1986,"Surry, Virginia, United States",2.8,,,NA,Steam explosion in Unit 2 cases deadliest accident (fatalities) in US history,4
3/9/1983,"Gravel Neck, Surry County, Virginia, USA",2.2,,,NA,Fuel rods were discovered damaged due to metal chips that had been left in the reactor coolant system,0
2/11/1981,"Florida City, Florida, United States",2.1,,,NA,Florida Light & Power manually shut down Turkey Point Unit 3 after steam generator tubes degraded and failed.,0
4/14/1984,"Bugey, France",2.1,,,WE,Electrical cables failed at the command centre of the Bugey nuclear power plant and forced a complete shutdown of one reactor.,0
4/21/1992,"Southport, North Carolina, United States",2.1,,,NA,NRC forced Carolina Power & Light Company to shut down Brunswick Units 1 and 2 after emergency diesel generators failed.,0
5/13/1992,"Tarapur, Maharashtra, India",2.1,,,A,A malfunctioning tube caused the Tarapur nuclear reactor to release 12 curies of radioactivity.,0
2/27/1993,"Buchanan, New York, United States",2.1,,,NA,New York Power Authority shut down Indian Point Unit 3 after AMSAC system fails.,0
9/29/1999,"Lower Alloways Creek, New Jersey, United States",2.1,,,NA,Freon leak at Hope Creek Nuclear Facility caused ventilation train chiller to trip that released toxic gas and damaged the cooling system.,0
7/18/2007,"Kashiwazaki, Japan",2.1,,,A,"The Tokyo Electric Power Company's  Kariwa nuclear plant damaged by a 6.8 magnitude earthquake leaked 1,192 litres of radioactive water into the Sea of Japan.",0
8/12/2009,"Gravelines, France",2.1,1,,WE,Assembly system failed to properly eject spent fuel rods from the Gravelines Nuclear Power Plant and caused the fuel rods to jam and the reactor to shutdown.,0
1/30/2012,"Rock River, Illinois",2.1,,,NA,Switchyard component failure and transformer fire at Exelon's Byron Generating Station's Unit 2 caused shutdown and tritium steam release to prevent a meltdown.,0
7/27/1972,"Surry, Virginia, United States",1.2,,,NA,Two deaths in steam line rupture and accident,2
7/16/1971,"Cordova, Illinois, United States",1.1,,,NA,An electrician was electrocuted by a live cable at the Quad Cities Unit 1 reactor on the Mississippi River.,1
9/20/1981,"Baxley, Appling County, Georgia, USA",1.1,,,NA,Fuel rod failures caused air ejector activity to rise to 0.3 Ci per second,0
2/26/1982,"San Clemente, California, United States",1.1,,,NA,Southern California Company shut down San Onofre Unit 1 because of earthquake concerns.,0
5/21/1946,"Los Alamos, New Mexico",0,,,NA,Death due to citicality accident at Los Alamos National Laboratory.,1
4/13/1958,"Chelyabinsk, Soviet Union",0,,,EE,Three died and one was injured in a super criticality accident at USSR Mayak Complex.,3
10/15/1958,"Vinca, Yugoslavia",0,4,,EE,Death due to citicality accident at Boris Kidrich Institute.,1
12/30/1958,"Los Alamos, New Mexico",0,,,NA,Death due to citicality accident at Los Alamos National Laboratory.,1
7/23/1964,"Rhode Island, United States",0,4,,NA,Operator death due to super critical accident at Wood River Junction Chemical Process Plant,1
4/5/1968,"Chelyabinsk, Soviet Union",0,5,5,EE,Technician died from exposure after initiating test at Russian Federal Nuclear Centre.,1
2/11/1971,"Moscow, Russia",0,4,,EE,Supervisor died after criticality accident at the Kurchatov Institute,1
1/5/1976,"Jaslovske Bohunice, Czechoslovakia",0,,,EE,Leaked carbon dioxide from a KS 150’s reactor coolant system at the Bohunice Nuclear Power Plant fatally suffocated two workers.,2
9/1/1980,"Leningrad, Russia",0,,,EE,Operator at gamma irradiation facility died from exposure.,1
11/22/1980,"San Onofre, California, United States",0,,,NA,Worker cleaning breaker cubicles at San Onofre Pressurized Water Reactor contacted an energized line and was killed by electrocution.,1
9/23/1983,"Buenos Aires, Argentina",0,,,SA,Operator death due to criticality accident at the Constituyentes Atomic Centre,1
3/29/1988,"Burlington, Kansas, United States",0,,,NA,Safety inspector died from electrocution after contacting a mislabeled wire at the Wolf Creek Nuclear Power Plant.,1
6/17/1997,"Nizhny Novgorod, Russia",0,,,EE,Technican died from criticality incident at Arzamas-16 Nuclear Centre,1
3/15/2009,"Oskarshamn, Sweden",0,,,WE,A maintenance worker repairing a shutdown reactor at the Oskarshamn died after falling from the top of the turbine hall.,1
6/18/1988,Belgium,,,,WE,"Tihange-1 (Belgium) (see 9.2.2.1)
On 18 June 1988, while the pressurized water reactor was operating, a sudden leak
occurred in a short, unisolable section of emergency core cooling system (ECCS) piping. The leak
rate was in the order of 1,300 liters per hour. The source of leakage was a crack – 9 cm long on the
inside surface of the pipe and 4.5 cm long on the outside surface – extending through the wall of
the piping. The risk of a pipe rupture in the emergency core cooling system is considerable if the
emergency safety injection system is activated as large quantities of cooling water are injected in
case of a loss of coolant accident in an already degraded safety situation.",0
2/9/1991,Japan,,,,A,"Mihama-2 (Japan) (see 9.2.2.3)
A steam generator tube rupture occurred at Mihama-2 pressurized water reactor. This was
the first such incident in Japan where the emergency core cooling system was actuated. The utility
investigated the rupture and found that it was a complete circumferential tube failure. The utility
found that the failure due to high cycle fatigue caused by vibration. By design, all tubes in specific
locations in the steam generator are supposed to be supported by anti-vibration bars. However, the
subject tube was found not to be supported appropriately because of a reported ""incorrect
insertion"" of the adjacent anti-vibration bars.",0
4/3/1991,USA,,,,NA,"3 April 1991 Shearon Harris (USA) (see 9.2.1.1)
On 3 April 1991 workers at the Shearon Harris pressurized water reactor in New Hill,
North Carolina discovered damaged piping and valves within the alternate minimum flow system
provided for the pumps in the emergency core cooling system. The piping and valve damage was
serious, had an accident occurred the water needed to cool the reactor core would have instead
poured out onto the floor through the ends of broken components. The NRC calculated the severe
core damage risk from this event to be 6 x 10-3 or 0.6% per reactor year. The event was not rated
on the IAEA INES scale.",0
6/28/1992,Sweden,,2,,WE,"Barseback-2 (Sweden) (see 9.2.7.1)
A leaking pilot valve in the boiling water reactor in Barseback initiated automatically
safety functions like reactor scram, high-pressure safety injection, core spray and containment
spray systems. The steam jet from an open safety valve was impinging on thermally insulated
equipment. Insulating material was washed into the suppression pool and affected the emergency
core cooling system, which is essential for heat removal in case of a leak the reactor coolant.
Similar incidents occurred in several countries and the problem turned out to apply to many, if not
most, of the light water reactors in the world",0
5/12/1988,France,,2,,WE,"The Civaux-1 pressurized water reactor was shut down for five days, when, during startup
tests, a 25 cm diameter pipe of the main residual heat removal system cracked open and a large
leak (30,000 liters per hour) occurred in the primary cooling circuit. The reactor core needs to be
cooled permanently, even when it is shut down, in order to evacuate the significant amount of
residual heat of the fuel. It took nine hours to isolate the leak and reach a stable situation. An
18 cm long crack on a weld was identified and 300 m3 of primary coolant had leaked into the
reactor building. The unit had been operating for only six months at 50% power level maximum
prior to the event. The operator, EDF, suggested rating this event at level 1 on the INES scale, but
the safety authorities decided on level 2.",0
3/18/2001,Tawian,,,,A,"The pressurized water reactor was affected by a total loss of external and internal power
supply. Power supply is crucial to evacuate residual heat from the reactor core. The plant is
situated near the sea. Salt deposit on insulators due to foggy weather caused instability of the high
voltage grid. During a switch to the grid a short circuit in a power switch of the emergency power
line occurred and caused a cable fire. A breaker and switchgear was totally destroyed by the fire
and the diesel generators could not be started up manually because of heavy smoke. It took about
two hours to restore power supply.",0
8/12/2001,Germany,,2,,WE,"Philippsburg (Germany) (see 9.2.3.1)
A deviation from the specified boron concentration – a neutron absorber needed to slow
down or stop the nuclear reaction – in several flooding storage tanks during the restart of the plant
was reported to the authorities. In addition, the liquid level had not reached the required value
fixed in the operational instructions for the start-up and was only implemented with a delay. The
emergency core cooling system will only work effectively if it is operated according to the design
basis conditions. Subsequent investigations revealed that significant deviations from start-up
requirements and violations from related instructions seemed to be common probably for several
years and took place in other German nuclear plants.",0
12/14/2001,Germany,,1,,WE,"Brunsbüttel (Germany) (see 9.2.5.1)
A hydrogen explosion caused a high degree of damage to the spray system piping of the
boiling water reactor. The head spray line is used for cooling the inner surface of the reactor
pressure vessel head and the flange area upon plant shutdown. Some parts of the 5.6 mm diameter
pipes were ruptured. An approximately 2.7 m long piping section had burst and was completely
destroyed. Some sections of the piping were missing. Prior to this event the possibility of severe
explosions caused by radiolysis gas during normal operation was nearly excluded",0
5/1/2005,Bulgaria,,2,,EE,"Kozloduy-5 (Bulgaria) (see 9.2.3.2)
In the process of power reduction at the Russian designed pressurized water reactor
(WWER) the operators identified that three control rod assemblies remained in the upper end
position. The follow-up movement tests of the remaining control rod assemblies identified that 22
out of 61 could not be moved with the driving mechanisms. The exact number of control rod
assemblies unable to scram (to drop due to the gravity only) remains unknown but it is thought to
be between 22 and 55. The WWER-1000 scram system is designed to put the reactor in safe
shutdown if one control rod assembly at the most is jammed in the upper position. The operator
had originally rated the incident INES level 0, but the safety authorities finally admitted to a level
2 rating.",0
6/25/2006,Sweden,,,,WE,"Forsmark, Sweden (see 9.2.6.2)
A short circuit in an outdoor switching station of the grid nearby the boiling water reactors
caused the emergency shutdown (scram) of unit 1 and, in a complex scenario, led to a number of
subsequent failures at the plant. Due to a design error, the disconnection of the plant from the grid
and the switch to house load operation – where the power plant uses its own power to operate
essential auxiliaries – did not function as planned. An inappropriate converter adjustment led to
the failure of the attempt to connect safety related equipment to the emergency power supply. The
start up of two of the four emergency diesel generators was aborted, which lead to a partial
blackout even in the main control room. Due to the lack of information about the important
parameters for a period of time the exact state of the plant and the consequences of potential
actions to perform were unclear. The shift team decided nevertheless to try to reconnect the plant
to the grid, which was performed successfully.",0
08/18/2015,"Blayais, France",,2,,WE,Accidental overexposure of a worker to a dose of ionising radiation exceeding regulation limits,0
05/28/2015,"Cattenom, France",,1,,WE,Unexpected opening of a secondary system valve which resulted in a steam release,0
11/28/2014,"Zaporizhia, Ukrain",,0,,EE,Disconnection of the unit 3 of the plant from the grid,0
05/17/2014,"Tarapur, Maharashtra, India",,1,,A,Overexpossure of a worker during a transfer operation of irradiated neutron detector,0
10/08/2013,"Krsko, Slovenia",,0,,EE,Discovery of damaged fuel rods during unloading and fuel inspections,0
02/12/2013,"Puspokszilagy, Hungary",,1,,EE,Three workers were expossed to radiation while handling radioactive waste,0
09/26/2013,"Petten, Netherlands",,2,,WE,"Three out of six control rods were found to show deficiences, the plant had to shut down for 5 months",0
05/30/2013,"Forsmark, Sweden",,1,,WE,Emergency generator failed to start after loss of two phases in the incoming supply,0
04/24/2013,"Blayais, France",,2,,WE,Accidental overexposure of a worker beyond regulatory limit,0
10/24/2012,"Flamanville, France",,1,,WE,Leak on the auxialliary line of the reactor's coolant system,0
09/26/2012,"Drôme, France",,2,,WE,"Non-complience to regulations applicable to labelling, storage and transfer of wet fissible materials",0
05/09/2012,"Paks, Hungary",,1,,EE,Deviation from specifications on a maintenance task due to lack of written instructions,0
06/23/2012,"Rajasthan, India",,1,,A,Exposure of workers to tritium,0
05/04/2012,"Penly, France",,1,,WE,As a concequence of fire radioactive water leaked into the collection tanks inside the reactor buldings,0
09/01/2012,"Busan, South Korea",,2,,A,Station blackout occurred when back up generator failed to start while primary generator was out of service for maintenance,0
12/22/2011,"Bosco Marengo, Italy",,1,,WE,Fire in the decontamination machine of a former plant,0
12/21/2011,"Cattenom, France",,2,,WE,Absence of siphon-breakers in two out of the four reactors of the facility,0
10/19/2011,"Karachi, Pakistan",,1,,A,The nuclear power plant imposed a seven-hour emergency after heavy water leaked from a feeder pipe to the reactor,0
09/21/2011,"Codolet, France",,1,,WE,One worker died and four were injured when an explosion in the nuclear facility triggered a fire,1
03/11/2011,"Onagawa, Japan",,2,,A,"The cooling system of the reactor failed due to an earthquake, however the reactor had allready been shut down before the earthquake",0
02/16/2011,"Tricastin, France",,2,,WE,Failed back-up diesel generator was discovered during a periodic test,0
11/19/2003,"La Hague, France",,2,,WE,Worker was contaminated by plutonium during a dust remova opperation,0
06/10/2009,"Cadarache, France",,2,,WE,"Underestimation of plutonium deposits in the facility glove boxes, operations suspended for a month",0
08/27/2008,"Trhange, Belgium",,1,,WE,Maintenance operations revealed last Thursday that a fan for the management of air between,0
11/22/2002,"Trhange, Belgium",,2,,WE,"On November 22, 2002, an incident occurred in Block 2 (INES 2). The reactor was shut down at this time and no longer critical. However it remained necessary for decay heat to be removed from the reactor by circulating coolant. The November 22 incident involved accidental opening of a pressure relief valve. This caused the high pressure primary coolant circuit to rapidly depressurize, therefore reducing the ability of the circuit to remove heat from the reactor (the high pressure prevents the coolant - water - from boiling), leading to possible reactor overheating and eventual meltdown. The pressure relief valve was closed again after three minutes.",0
05/12/1988,"Civaux, France",,2,,NA,A large leak of coolant into the reactor building occurred when a pipe cracked open,0
11/03/1997,"Ibaraki Prefecture, Japan",,3,,A,At least 37 workers were expossed to elevated levels of radiation after a small explosion in the plant. A week after high levels of Calcium were detected 25 miles south-west of the plant,0
05/15/1996,"Morris, Grundy County, Illinois, USA",,,,NA,"Plunging water levels around the nuclear fuel in the reactor's core prompt shut down at Dresden Generating Station,",0
03/11/1978,"Pinawa, Manitoba, Canada",,,,NA,"The reactor which was cooled by a type of oil, terphenyl isomer, experienced a major coolant leak as one of the pipes developed a hole and 2,739 litres of oil escaped. It took several weeks for workers to find and repair the leak. Much of the leaked oil was then discharged into the Winnipeg River. According to Dr. Agnes Bishop of the Atomic Energy Control Board, (later the CNSC), the fuel reached ""high temperatures"".",0
09/25/1990,"Pickering, Canada",,,,NA,"Pickering reactor 2 experienced large power shifts in the reactor
core. Staff spent two days trying to stabilize it before shutting it down. The AECB later
criticized the utility for not shutting down immediately.",0
08/02/1992,"Pickering, Canada",,,,NA,"Pickering reactor 4 had a heavy water leak from a heat exchanger that
resulted in a release of 50 trillion becquerels of tritium into Lake Ontario",0
