,age,sex,wtyrago,finalwt,wtkg2,htm3
334,60.0,2,113.63636363636363,122.8287,113.64,175.0
335,72.0,2,64.54545454545455,101.369613,65.45,157.0
336,45.0,2,54.54545454545454,289.950532,54.55,157.0
337,45.0,1,93.18181818181817,439.050174,93.18,188.0
338,61.0,2,77.27272727272727,245.6574,67.27,163.0
339,58.0,2,58.18181818181818,245.6574,59.09,165.0
340,49.0,1,118.18181818181817,658.575261,112.73,163.0
341,44.0,1,127.27272727272727,497.506929,127.27,180.0
342,65.0,2,61.36363636363636,202.739226,68.18,165.0
343,51.0,1,113.63636363636363,321.189262,113.64,180.0
344,87.0,2,59.090909090909086,148.824284,54.55,170.0
345,60.0,2,64.54545454545455,245.6574,62.27,160.0
346,22.0,2,81.81818181818181,512.67536,81.82,168.0
347,32.0,2,70.45454545454545,264.801566,56.36,165.0
348,69.0,2,94.99999999999999,337.898348,85.91,170.0
349,51.0,2,102.27272727272727,144.975266,90.91,163.0
350,34.0,1,102.27272727272727,1464.41879,96.82,173.0
351,76.0,1,88.63636363636363,350.816426,76.36,183.0
352,49.0,2,80.0,144.975266,80.0,175.0
353,49.0,2,70.45454545454545,144.975266,70.45,168.0
354,46.0,2,56.81818181818181,724.87633,59.09,157.0
355,60.0,2,92.72727272727272,245.6574,85.91,168.0
356,74.0,2,72.72727272727272,101.369613,72.73,163.0
357,62.0,1,75.0,368.63645,75.0,180.0
358,55.0,1,95.45454545454545,737.272899,95.45,183.0
359,73.0,2,,101.369613,75.0,165.0
360,47.0,1,81.81818181818181,439.050174,86.36,180.0
361,65.0,1,88.63636363636363,269.891557,90.91,183.0
362,,2,,122.8287,48.18,152.0
363,49.0,2,87.27272727272727,433.952773,87.27,163.0
364,47.0,1,90.9090909090909,439.050174,90.91,185.0
365,43.0,1,122.72727272727272,730.095008,131.82,188.0
366,49.0,2,72.72727272727272,782.676922,72.73,163.0
367,79.0,2,72.72727272727272,529.432295,72.73,152.0
368,54.0,2,40.90909090909091,1031.47935,40.91,163.0
369,62.0,2,59.090909090909086,436.954766,59.09,157.0
370,57.0,1,60.90909090909091,1311.39916,60.91,165.0
371,84.0,2,45.45454545454545,529.432295,45.45,155.0
372,66.0,1,84.09090909090908,1090.18973,84.09,180.0
373,40.0,2,68.18181818181817,301.082934,68.18,165.0
374,77.0,2,49.090909090909086,529.432295,48.64,163.0
375,61.0,2,68.18181818181817,385.40654,73.64,163.0
376,60.0,2,78.18181818181817,1729.06662,81.82,168.0
377,56.0,2,85.0,1156.21962,80.45,157.0
378,40.0,2,84.09090909090908,1597.41885,84.09,155.0
379,85.0,2,61.36363636363636,529.432295,50.0,145.0
380,49.0,1,99.99999999999999,2285.21802,100.0,175.0
381,62.0,2,79.54545454545453,873.909533,81.82,165.0
382,63.0,2,101.36363636363636,1156.21962,101.36,163.0
383,59.0,2,93.63636363636363,385.40654,81.82,150.0
384,60.0,2,70.45454545454545,653.443246,70.45,168.0
385,50.0,1,,2342.83681,,
386,59.0,2,59.090909090909086,873.909533,54.55,165.0
387,37.0,2,57.272727272727266,1204.33174,55.91,163.0
388,35.0,2,84.09090909090908,798.709427,84.09,170.0
389,52.0,2,50.90909090909091,515.739673,50.91,163.0
390,66.0,2,127.27272727272727,401.58191,113.64,168.0
391,82.0,2,46.81818181818181,529.432295,46.82,170.0
392,63.0,2,72.72727272727272,436.954766,72.73,170.0
393,54.0,2,58.18181818181818,1031.47935,59.09,155.0
394,63.0,2,82.72727272727272,436.954766,82.73,178.0
395,68.0,2,106.81818181818181,360.615521,106.82,168.0
396,59.0,1,63.18181818181818,655.69958,63.18,168.0
397,30.0,1,124.99999999999999,3567.97063,128.64,193.0
398,56.0,2,,1960.32974,,152.0
399,78.0,1,85.45454545454545,624.002817,92.73,170.0
400,40.0,2,59.090909090909086,1204.33174,54.55,157.0
401,82.0,2,58.63636363636363,529.432295,58.64,135.0
402,56.0,1,,1967.09874,93.64,185.0
403,36.0,2,61.36363636363636,602.165868,61.36,163.0
404,52.0,2,54.54545454545454,773.60951,54.55,163.0
405,37.0,1,79.54545454545453,2365.08742,81.82,183.0
406,77.0,2,71.81818181818181,1058.86459,71.82,163.0
407,47.0,2,75.45454545454545,515.739673,70.0,175.0
408,80.0,2,65.45454545454545,1058.86459,65.45,168.0
409,50.0,2,58.18181818181818,515.739673,58.18,155.0
410,25.0,1,63.63636363636363,1783.98531,86.36,185.0
411,45.0,2,56.36363636363636,1031.47935,68.18,157.0
412,50.0,1,113.18181818181817,1561.89121,113.64,188.0
413,36.0,2,59.090909090909086,1204.33174,59.09,163.0
414,86.0,2,45.45454545454545,529.432295,45.45,168.0
415,40.0,2,63.63636363636363,1204.33174,63.64,165.0
416,83.0,2,62.72727272727272,1058.86459,57.73,163.0
417,35.0,2,,798.709427,,157.0
418,35.0,2,84.09090909090908,2396.12828,88.64,152.0
419,42.0,2,81.81818181818181,798.709427,81.82,178.0
420,18.0,1,,1946.08521,,178.0
421,66.0,1,81.81818181818181,1794.78841,81.82,165.0
422,20.0,1,95.45454545454545,5838.25563,100.0,175.0
423,79.0,2,56.81818181818181,529.432295,56.82,152.0
424,80.0,2,63.63636363636363,2375.21582,63.64,
425,65.0,1,104.54545454545453,815.161168,104.55,183.0
426,49.0,1,120.45454545454544,780.945604,120.45,185.0
427,74.0,2,66.36363636363636,360.615521,66.36,160.0
428,48.0,2,65.9090909090909,1031.47935,65.91,163.0
429,40.0,2,68.18181818181817,1042.77885,81.82,168.0
430,63.0,2,47.72727272727273,503.977432,46.36,142.0
431,28.0,2,104.54545454545453,1086.50514,76.36,163.0
432,78.0,1,73.63636363636363,719.716001,73.64,180.0
433,52.0,2,63.63636363636363,297.423413,63.64,152.0
434,68.0,2,64.54545454545455,207.964414,60.91,165.0
435,40.0,1,68.18181818181817,1023.91354,70.45,178.0
436,34.0,1,86.36363636363636,2057.62336,86.36,178.0
437,64.0,2,49.99999999999999,222.261219,50.0,160.0
438,45.0,1,72.72727272727272,658.934514,59.09,165.0
439,49.0,2,88.63636363636363,594.846826,95.45,165.0
440,41.0,2,59.090909090909086,694.529574,59.09,168.0
441,78.0,1,79.54545454545453,719.716001,79.55,178.0
442,38.0,2,84.09090909090908,694.529574,79.55,165.0
443,34.0,2,49.99999999999999,1086.50514,50.0,157.0
444,72.0,1,75.0,628.704688,75.0,173.0
445,46.0,1,82.72727272727272,450.365793,82.73,173.0
446,63.0,1,124.99999999999999,189.068649,125.0,193.0
447,68.0,2,56.81818181818181,207.964414,56.82,165.0
448,62.0,1,76.36363636363636,756.274598,76.36,180.0
449,26.0,2,81.81818181818181,1086.50514,86.36,165.0
450,77.0,1,72.72727272727272,719.716001,75.0,180.0
451,54.0,1,139.54545454545453,450.365793,130.91,183.0
452,46.0,2,79.54545454545453,594.846826,90.91,165.0
453,82.0,2,77.27272727272727,457.979777,81.82,155.0
454,56.0,1,95.45454545454545,378.137299,95.45,173.0
455,70.0,1,72.72727272727272,628.704688,72.73,178.0
456,40.0,2,54.54545454545454,694.529574,54.55,157.0
457,87.0,2,,305.319851,,152.0
458,65.0,2,113.63636363636363,156.120704,109.09,170.0
459,24.0,1,72.72727272727272,1122.29354,72.73,173.0
460,73.0,2,56.36363636363636,312.241408,56.36,163.0
461,36.0,2,49.99999999999999,694.529574,77.27,165.0
462,52.0,1,70.9090909090909,900.731586,70.91,173.0
463,64.0,2,,251.988716,86.36,170.0
464,68.0,2,79.54545454545453,415.928829,76.36,173.0
465,25.0,1,124.99999999999999,4634.02754,109.09,188.0
466,66.0,2,50.45454545454545,207.964414,50.45,157.0
467,72.0,2,,207.964414,,163.0
468,38.0,2,59.090909090909086,694.529574,59.09,168.0
469,44.0,2,65.9090909090909,521.389423,65.91,160.0
470,66.0,1,109.09090909090908,314.352344,106.82,185.0
471,38.0,2,72.72727272727272,694.529574,72.73,163.0
472,60.0,2,68.18181818181817,503.977432,70.0,163.0
473,58.0,2,,755.966148,,165.0
474,58.0,1,115.9090909090909,1134.4119,115.91,185.0
475,26.0,2,52.272727272727266,1631.29781,52.27,155.0
476,57.0,1,81.81818181818181,756.274598,86.36,173.0
477,81.0,1,81.81818181818181,359.858,81.82,178.0
478,65.0,1,77.27272727272727,314.352344,77.27,180.0
479,50.0,2,75.0,297.423413,77.27,170.0
480,32.0,1,106.81818181818181,2057.62336,102.27,183.0
481,57.0,2,65.45454545454545,222.261219,64.55,157.0
482,56.0,1,99.99999999999999,756.274598,100.0,175.0
483,48.0,2,68.18181818181817,297.423413,65.45,168.0
484,38.0,2,111.36363636363636,1041.79436,111.36,165.0
485,50.0,1,89.09090909090908,900.731586,93.18,180.0
486,61.0,1,83.63636363636363,1135.4839,83.64,185.0
487,43.0,1,129.54545454545453,3373.28741,125.0,178.0
488,47.0,2,61.36363636363636,1786.22685,56.82,168.0
489,42.0,2,,347.264787,,155.0
490,32.0,2,212.72727272727272,543.252568,149.09,163.0
491,65.0,2,49.99999999999999,207.964414,50.0,160.0
492,18.0,1,118.18181818181817,2244.58709,110.45,183.0
493,52.0,2,131.8181818181818,594.846826,143.18,165.0
494,31.0,1,95.45454545454545,2057.62336,95.45,168.0
495,32.0,2,86.36363636363636,1086.50514,84.09,157.0
496,39.0,2,79.54545454545453,1042.77885,79.55,163.0
497,60.0,2,79.54545454545453,125.994358,79.55,168.0
498,43.0,2,81.81818181818181,347.264787,81.82,163.0
499,38.0,2,55.90909090909091,347.264787,55.91,160.0
500,42.0,2,58.63636363636363,694.529574,60.45,165.0
501,58.0,2,75.0,444.522438,76.36,170.0
502,30.0,2,96.81818181818181,1086.50514,80.0,168.0
503,33.0,2,57.72727272727272,2173.01027,54.55,168.0
504,48.0,2,99.54545454545453,905.476124,99.55,175.0
505,47.0,2,68.18181818181817,594.846826,68.18,160.0
506,61.0,2,77.27272727272727,251.988716,84.09,155.0
507,56.0,2,68.18181818181817,378.340264,68.18,163.0
508,54.0,2,56.81818181818181,594.846826,56.82,160.0
509,41.0,2,132.27272727272725,347.264787,133.64,163.0
510,56.0,1,111.81818181818181,756.274598,111.82,180.0
511,36.0,1,88.63636363636363,1363.92915,88.64,185.0
512,56.0,2,78.18181818181817,251.988716,64.55,178.0
513,46.0,2,95.45454545454545,893.113426,81.82,168.0
514,20.0,2,,3155.3311,,168.0
515,33.0,2,56.81818181818181,1086.50514,59.09,163.0
516,64.0,2,86.36363636363636,251.988716,86.36,160.0
517,45.0,2,,893.113426,,163.0
518,52.0,2,88.63636363636363,297.423413,102.73,157.0
519,82.0,2,59.090909090909086,305.319851,52.73,157.0
520,40.0,2,53.18181818181818,347.264787,53.18,168.0
521,18.0,1,71.36363636363636,4489.17417,71.82,163.0
522,69.0,2,,463.178881,,170.0
523,34.0,2,67.27272727272727,514.664121,67.27,165.0
524,45.0,2,85.9090909090909,1207.3015,102.27,168.0
525,66.0,1,90.9090909090909,628.704688,90.91,185.0
526,34.0,2,81.81818181818181,514.664121,81.82,165.0
527,45.0,2,73.63636363636363,297.423413,64.55,175.0
528,44.0,2,140.9090909090909,347.264787,140.91,183.0
529,80.0,2,70.9090909090909,458.412563,63.64,160.0
530,41.0,1,90.9090909090909,1363.92915,77.27,183.0
531,58.0,2,77.27272727272727,755.966148,77.27,168.0
532,71.0,1,72.72727272727272,628.704688,65.45,193.0
533,50.0,1,,450.365793,,183.0
534,47.0,2,68.18181818181817,594.846826,68.18,163.0
535,59.0,2,90.9090909090909,756.680528,81.82,168.0
536,57.0,1,103.63636363636363,378.137299,96.36,183.0
537,85.0,1,97.72727272727272,359.858,84.09,175.0
538,37.0,2,75.0,691.568004,86.36,165.0
539,39.0,2,77.27272727272727,347.264787,77.27,160.0
540,27.0,2,102.27272727272727,815.648905,93.18,168.0
541,47.0,2,56.81818181818181,594.846826,59.09,168.0
542,63.0,2,61.81818181818181,251.988716,58.18,160.0
543,68.0,2,68.18181818181817,415.928829,68.18,157.0
544,61.0,2,99.99999999999999,251.988716,106.82,168.0
545,68.0,1,127.27272727272727,628.704688,125.0,183.0
546,32.0,2,61.36363636363636,543.252568,61.36,168.0
547,67.0,2,72.72727272727272,207.964414,77.27,168.0
548,64.0,1,104.54545454545453,756.274598,104.55,180.0
549,30.0,1,113.63636363636363,2057.62336,104.55,183.0
550,57.0,1,68.18181818181817,425.385698,68.18,175.0
551,57.0,1,120.45454545454544,567.741952,115.91,191.0
552,33.0,2,70.45454545454545,543.252568,70.45,163.0
553,78.0,1,75.0,719.716001,75.0,175.0
554,68.0,2,58.63636363636363,415.928829,55.45,152.0
555,69.0,2,54.54545454545454,207.964414,51.36,157.0
556,80.0,2,65.9090909090909,305.319851,65.91,165.0
557,51.0,2,80.0,892.270239,80.91,165.0
558,31.0,1,82.72727272727272,1028.81168,82.73,175.0
559,70.0,1,114.54545454545453,628.704688,87.73,183.0
560,62.0,1,90.9090909090909,378.137299,90.91,185.0
561,33.0,2,,543.252568,110.91,165.0
562,53.0,2,63.63636363636363,905.476124,68.18,155.0
563,50.0,2,88.63636363636363,905.476124,88.64,157.0
564,72.0,1,109.09090909090908,628.704688,109.09,180.0
565,39.0,2,63.18181818181818,375.301734,63.18,163.0
566,43.0,1,106.81818181818181,737.513734,134.55,185.0
567,70.0,2,59.090909090909086,299.672981,58.18,155.0
568,30.0,2,90.9090909090909,741.621742,86.36,170.0
569,59.0,2,59.090909090909086,363.111207,59.09,163.0
570,58.0,2,,181.555604,,165.0
571,73.0,2,58.18181818181818,149.83649,58.18,163.0
572,80.0,2,61.36363636363636,219.980207,54.55,155.0
573,48.0,2,63.63636363636363,428.581789,63.64,155.0
574,61.0,2,66.81818181818181,363.111207,61.82,157.0
575,53.0,1,107.27272727272727,1424.26918,109.09,180.0
576,64.0,2,84.09090909090908,363.111207,77.27,170.0
577,54.0,2,95.45454545454545,428.581789,104.55,170.0
578,53.0,1,90.9090909090909,474.756392,89.09,180.0
579,90.0,2,68.18181818181817,219.980207,62.27,157.0
580,66.0,2,67.27272727272727,333.716218,67.27,155.0
581,44.0,2,,498.128879,100.0,168.0
582,59.0,1,72.72727272727272,1362.22262,72.73,175.0
583,44.0,2,81.81818181818181,250.201156,72.73,173.0
584,72.0,2,75.0,149.83649,68.18,165.0
585,42.0,1,79.54545454545453,737.513734,79.55,178.0
586,62.0,2,,181.555604,,157.0
587,24.0,2,73.63636363636363,2273.38768,68.18,165.0
588,64.0,1,92.27272727272727,408.938326,88.18,180.0
589,42.0,1,72.72727272727272,982.698685,77.27,178.0
590,51.0,2,76.36363636363636,428.581789,76.36,175.0
591,26.0,1,129.54545454545453,741.249565,129.55,178.0
592,72.0,1,65.9090909090909,452.976074,65.91,173.0
593,82.0,1,86.36363636363636,862.100015,86.36,173.0
594,83.0,2,67.27272727272727,219.980207,67.27,173.0
595,77.0,1,109.09090909090908,259.274453,111.36,183.0
596,56.0,2,63.63636363636363,320.274419,65.91,165.0
597,56.0,2,65.9090909090909,181.555604,65.91,163.0
598,38.0,2,81.81818181818181,375.551106,86.36,173.0
599,48.0,1,124.99999999999999,324.484504,125.0,188.0
600,45.0,1,79.54545454545453,648.969007,79.55,183.0
601,28.0,2,94.99999999999999,556.585888,79.55,160.0
602,62.0,2,113.63636363636363,272.514359,105.45,160.0
603,22.0,1,78.18181818181817,1617.20481,78.18,178.0
604,53.0,2,99.99999999999999,214.290894,113.64,173.0
605,21.0,2,68.18181818181817,1515.59179,56.82,168.0
606,47.0,2,,321.649922,63.64,165.0
607,42.0,2,95.45454545454545,498.128879,114.09,175.0
608,63.0,2,86.36363636363636,721.096262,84.09,
609,42.0,2,84.09090909090908,750.603468,84.09,160.0
610,42.0,2,95.45454545454545,663.730818,99.09,165.0
611,54.0,1,70.45454545454545,648.969007,66.82,180.0
612,35.0,2,60.454545454545446,250.201156,70.91,160.0
613,73.0,2,90.9090909090909,299.672981,89.55,170.0
614,50.0,1,75.0,949.512784,79.55,168.0
615,53.0,2,131.8181818181818,214.290894,122.73,170.0
616,35.0,2,86.36363636363636,500.402312,86.36,160.0
617,80.0,1,106.81818181818181,259.274453,109.09,183.0
618,56.0,2,67.72727272727272,363.111207,64.09,157.0
619,60.0,1,89.99999999999999,306.48657,90.0,180.0
620,72.0,1,72.72727272727272,679.915585,72.73,178.0
621,53.0,1,99.99999999999999,324.484504,100.0,178.0
622,49.0,1,136.36363636363635,162.242252,109.09,185.0
623,70.0,1,102.27272727272727,226.488037,88.18,191.0
624,66.0,1,175.0,452.976074,175.0,188.0
625,47.0,2,113.63636363636363,428.581789,113.64,155.0
626,55.0,2,68.18181818181817,363.111207,68.18,155.0
627,48.0,1,88.63636363636363,324.484504,88.64,188.0
628,42.0,2,88.63636363636363,331.865409,86.36,157.0
629,54.0,2,69.09090909090908,214.290894,71.36,160.0
630,52.0,1,93.18181818181817,474.756392,95.45,178.0
631,38.0,1,79.54545454545453,2948.09605,79.55,191.0
632,54.0,2,61.36363636363636,217.462468,61.36,160.0
633,62.0,1,79.54545454545453,544.889047,79.55,170.0
634,68.0,1,102.27272727272727,452.976074,102.27,191.0
635,72.0,2,90.9090909090909,149.83649,90.91,165.0
636,80.0,2,68.18181818181817,219.980207,68.18,163.0
637,72.0,1,69.09090909090908,1019.87338,69.09,157.0
638,40.0,2,100.9090909090909,250.201156,94.55,165.0
639,46.0,2,54.54545454545454,428.581789,52.73,160.0
640,65.0,1,109.09090909090908,452.976074,79.55,188.0
641,56.0,2,72.72727272727272,181.555604,59.09,160.0
642,61.0,2,59.090909090909086,363.111207,81.82,168.0
643,27.0,2,68.18181818181817,741.621742,72.73,163.0
644,18.0,2,54.54545454545454,3412.34738,57.27,160.0
645,67.0,2,46.36363636363636,149.83649,46.36,155.0
646,35.0,1,104.54545454545453,1079.16831,118.18,180.0
647,50.0,2,96.81818181818181,217.462468,100.0,173.0
648,41.0,2,81.81818181818181,250.201156,84.09,170.0
649,50.0,1,72.72727272727272,648.969007,72.73,175.0
650,80.0,2,,219.980207,,155.0
651,38.0,1,115.45454545454544,982.698685,115.45,193.0
652,72.0,1,97.27272727272727,226.488037,86.36,178.0
653,25.0,2,99.99999999999999,1565.63436,122.73,170.0
654,39.0,2,68.18181818181817,250.201156,68.18,160.0
655,24.0,1,63.63636363636363,1617.20481,56.82,170.0
656,52.0,1,99.09090909090908,648.969007,102.27,180.0
657,78.0,2,70.45454545454545,219.980207,70.45,173.0
658,51.0,2,49.99999999999999,214.290894,50.0,157.0
659,70.0,2,79.54545454545453,166.858109,81.82,163.0
660,41.0,1,91.81818181818181,491.349342,79.55,170.0
661,23.0,2,47.72727272727273,3412.34738,47.73,152.0
662,46.0,2,102.27272727272727,434.924936,90.91,163.0
663,65.0,1,147.27272727272725,248.579425,147.27,178.0
664,37.0,1,45.45454545454545,491.349342,68.18,173.0
665,38.0,1,90.9090909090909,1079.16831,95.45,173.0
