,age,sex,wtyrago,finalwt,wtkg2,htm3
666,49.0,2,84.09090909090908,214.290894,77.27,165.0
667,45.0,1,76.81818181818181,974.100329,76.82,170.0
668,66.0,2,68.18181818181817,299.672981,75.0,168.0
669,55.0,1,77.27272727272727,817.876653,86.36,175.0
670,49.0,1,102.27272727272727,648.969007,97.73,188.0
671,36.0,1,90.9090909090909,491.349342,97.73,185.0
672,43.0,2,103.18181818181817,500.402312,97.27,173.0
673,67.0,2,109.09090909090908,299.672981,109.09,173.0
674,35.0,2,72.72727272727272,500.402312,75.0,160.0
675,85.0,2,43.63636363636363,219.980207,46.36,165.0
676,65.0,1,106.81818181818181,994.317701,104.55,178.0
677,52.0,2,116.36363636363636,321.649922,104.55,157.0
678,50.0,2,63.63636363636363,217.462468,75.0,168.0
679,37.0,1,97.72727272727272,809.914025,90.0,185.0
680,27.0,2,59.090909090909086,1483.24348,77.27,163.0
681,72.0,1,85.9090909090909,745.738276,85.91,178.0
682,45.0,1,81.81818181818181,974.100329,81.82,183.0
683,62.0,2,88.18181818181817,181.555604,88.18,178.0
684,61.0,2,90.9090909090909,320.274419,90.91,168.0
685,35.0,1,106.81818181818181,1079.16831,87.27,178.0
686,46.0,2,47.72727272727273,428.581789,47.73,168.0
687,54.0,2,54.54545454545454,642.872683,61.36,152.0
688,79.0,1,111.36363636363636,518.548906,111.36,188.0
689,50.0,1,104.54545454545453,973.453511,104.55,183.0
690,36.0,2,81.81818181818181,995.596227,72.73,155.0
691,34.0,2,57.272727272727266,1175.00599,61.82,165.0
692,50.0,2,81.81818181818181,643.299844,77.27,168.0
693,25.0,2,140.45454545454544,587.502996,140.91,173.0
694,40.0,2,,500.402312,,170.0
695,58.0,2,68.18181818181817,181.555604,68.18,165.0
696,33.0,2,54.54545454545454,782.81718,54.55,163.0
697,27.0,2,81.81818181818181,556.585888,81.82,160.0
698,72.0,2,69.09090909090908,149.83649,69.09,163.0
699,59.0,2,69.09090909090908,545.028719,69.09,175.0
700,31.0,2,81.81818181818181,370.810871,81.82,165.0
701,62.0,1,94.54545454545453,272.444523,94.55,183.0
702,49.0,2,61.36363636363636,428.581789,85.0,163.0
703,68.0,1,95.45454545454545,452.976074,95.45,193.0
704,72.0,2,81.81818181818181,333.716218,86.36,168.0
705,26.0,1,127.27272727272727,1482.49913,127.27,193.0
706,74.0,1,,746.233787,61.82,157.0
707,73.0,1,97.72727272727272,226.488037,97.73,193.0
708,59.0,2,113.63636363636363,181.555604,113.64,173.0
709,57.0,2,88.63636363636363,160.137209,88.64,160.0
710,71.0,2,77.72727272727272,166.858109,77.73,168.0
711,52.0,1,109.09090909090908,648.969007,100.0,183.0
712,52.0,1,102.27272727272727,648.969007,102.27,191.0
713,44.0,2,,996.257758,72.73,163.0
714,51.0,2,,214.290894,88.18,165.0
715,30.0,1,120.45454545454544,1482.49913,120.45,191.0
716,40.0,2,109.09090909090908,500.402312,109.09,175.0
717,35.0,2,59.090909090909086,500.402312,59.09,165.0
718,51.0,2,52.272727272727266,428.581789,55.0,168.0
719,58.0,2,70.9090909090909,34.1650052,70.91,160.0
720,44.0,1,67.27272727272727,411.701423,67.27,178.0
721,60.0,2,94.09090909090908,34.1650052,87.73,165.0
722,27.0,2,75.0,107.636312,90.91,165.0
723,63.0,1,120.45454545454544,60.5600958,121.82,191.0
724,57.0,1,76.36363636363636,121.120192,76.36,180.0
725,74.0,2,68.18181818181817,35.5569763,65.91,157.0
726,24.0,2,94.09090909090908,285.823576,86.36,165.0
727,25.0,1,106.81818181818181,296.84704,109.09,175.0
728,61.0,1,63.63636363636363,153.337237,63.64,163.0
729,69.0,2,95.45454545454545,35.5569763,95.45,183.0
730,38.0,2,59.090909090909086,107.636312,61.36,163.0
731,34.0,2,61.81818181818181,142.911788,63.18,157.0
732,71.0,2,56.81818181818181,35.5569763,46.36,155.0
733,54.0,2,81.81818181818181,43.2278187,90.91,173.0
734,,2,,130.230907,,178.0
735,59.0,2,,34.1650052,,173.0
736,42.0,2,68.63636363636363,214.367682,69.09,170.0
737,54.0,2,84.09090909090908,86.4556374,81.82,157.0
738,55.0,2,77.27272727272727,30.7582986,77.27,168.0
739,73.0,2,61.36363636363636,35.5569763,61.36,160.0
740,59.0,2,,61.5165972,,168.0
741,55.0,1,118.18181818181817,153.337237,118.18,175.0
742,27.0,2,90.9090909090909,107.636312,100.91,160.0
743,65.0,1,81.81818181818181,152.192162,95.45,170.0
744,62.0,2,59.090909090909086,30.7582986,64.55,157.0
745,25.0,2,72.72727272727272,81.7751541,77.27,170.0
746,40.0,2,61.36363636363636,214.367682,63.18,157.0
747,81.0,2,56.81818181818181,35.5569763,56.82,163.0
748,59.0,2,70.45454545454545,61.5165972,70.45,160.0
749,28.0,2,49.090909090909086,81.7751541,52.27,165.0
750,29.0,2,113.63636363636363,71.4558941,118.18,170.0
751,45.0,2,86.36363636363636,86.4556374,106.82,163.0
752,67.0,2,61.36363636363636,35.5569763,63.64,163.0
753,66.0,2,63.63636363636363,53.560617,68.18,160.0
754,51.0,2,81.81818181818181,65.1154537,81.82,163.0
755,64.0,1,79.54545454545453,153.337237,79.55,175.0
756,31.0,2,95.45454545454545,284.122175,104.55,157.0
757,64.0,2,55.90909090909091,30.7582986,58.64,163.0
758,80.0,1,85.0,101.461441,85.0,175.0
759,59.0,1,,60.5600958,,178.0
760,60.0,2,65.9090909090909,61.5165972,67.73,168.0
761,45.0,2,140.9090909090909,86.4556374,131.82,191.0
762,43.0,1,79.54545454545453,172.804491,79.55,178.0
763,28.0,1,,296.84704,68.18,180.0
764,51.0,2,78.63636363636363,166.03914,74.55,165.0
765,41.0,2,63.63636363636363,163.550308,38.64,142.0
766,51.0,2,79.54545454545453,727.563017,79.55,173.0
767,52.0,2,68.18181818181817,363.781508,65.0,157.0
768,85.0,2,49.99999999999999,373.43972,50.0,155.0
769,74.0,2,65.9090909090909,283.259328,65.91,170.0
770,72.0,2,79.54545454545453,254.363325,79.55,
771,42.0,2,59.99999999999999,424.742984,60.0,163.0
772,89.0,1,88.18181818181817,440.145868,87.27,185.0
773,24.0,2,127.27272727272727,3861.89409,122.73,170.0
774,63.0,1,91.81818181818181,925.006916,97.73,168.0
775,57.0,2,72.72727272727272,616.419765,72.73,163.0
776,45.0,2,90.9090909090909,369.165591,90.91,163.0
777,47.0,1,86.36363636363636,550.846841,90.91,178.0
778,38.0,2,81.81818181818181,849.485968,90.91,183.0
779,59.0,1,134.0909090909091,2082.65557,134.09,180.0
780,47.0,2,72.72727272727272,727.563017,81.82,157.0
781,59.0,1,70.45454545454545,925.006916,77.27,175.0
782,77.0,2,81.81818181818181,548.034587,81.82,165.0
783,73.0,2,90.9090909090909,254.363325,90.91,160.0
784,66.0,2,,508.726651,,173.0
785,40.0,2,,849.485968,,165.0
786,77.0,2,75.0,373.43972,75.0,173.0
787,65.0,2,55.45454545454545,141.629664,54.55,170.0
788,37.0,2,77.27272727272727,424.742984,77.27,170.0
789,20.0,2,92.27272727272727,1822.07222,97.73,152.0
790,65.0,2,68.18181818181817,508.726651,68.18,163.0
791,29.0,1,77.27272727272727,1258.34971,77.27,183.0
792,62.0,1,97.72727272727272,1040.58688,95.45,183.0
793,50.0,2,68.18181818181817,546.036699,68.18,168.0
794,37.0,1,104.54545454545453,1668.23519,104.55,180.0
795,48.0,2,81.81818181818181,546.036699,81.82,170.0
796,46.0,1,90.9090909090909,805.9493,90.91,185.0
797,51.0,2,109.09090909090908,363.781508,94.55,175.0
798,36.0,2,84.09090909090908,424.742984,84.09,170.0
799,64.0,2,72.72727272727272,924.629647,86.36,173.0
800,67.0,2,54.54545454545454,254.363325,50.0,168.0
801,44.0,1,99.54545454545453,834.117593,95.45,185.0
802,31.0,2,59.090909090909086,1328.91514,59.09,178.0
803,61.0,2,75.0,462.623589,77.27,165.0
804,69.0,2,56.36363636363636,508.726651,55.45,157.0
805,27.0,1,81.81818181818181,1888.78518,81.82,173.0
806,68.0,2,52.272727272727266,508.726651,52.27,147.0
807,61.0,2,54.54545454545454,616.419765,51.82,163.0
808,52.0,1,,1101.69368,100.0,183.0
809,55.0,2,88.63636363636363,308.209882,79.55,165.0
810,77.0,2,68.18181818181817,373.43972,68.18,160.0
811,56.0,2,118.18181818181817,924.629647,118.18,165.0
812,49.0,2,56.81818181818181,727.563017,61.36,157.0
813,35.0,2,90.9090909090909,637.539984,68.18,168.0
814,31.0,1,72.72727272727272,3674.61631,81.82,183.0
815,44.0,2,75.0,637.539984,77.27,168.0
816,67.0,1,,384.487451,90.91,183.0
817,67.0,2,88.18181818181817,508.726651,76.36,160.0
818,83.0,1,77.72727272727272,731.753079,77.73,170.0
819,19.0,2,49.99999999999999,3861.89409,50.0,170.0
820,35.0,2,54.54545454545454,849.485968,54.55,157.0
821,21.0,2,56.81818181818181,2572.87772,61.36,165.0
822,74.0,1,95.45454545454545,384.487451,95.45,188.0
823,49.0,1,,1101.69368,102.27,178.0
824,56.0,1,90.9090909090909,925.006916,80.91,180.0
825,45.0,1,68.18181818181817,826.8221,75.0,168.0
826,59.0,1,65.45454545454545,925.006916,69.09,180.0
827,77.0,1,,880.291735,87.27,180.0
828,36.0,2,109.09090909090908,849.485968,100.0,173.0
829,,2,68.18181818181817,1108.23643,68.18,165.0
830,47.0,2,63.63636363636363,727.563017,63.64,157.0
831,22.0,1,77.27272727272727,1372.6883,77.27,180.0
832,66.0,2,72.72727272727272,254.363325,63.64,163.0
833,56.0,1,118.18181818181817,718.300181,118.18,183.0
834,83.0,2,,567.424,104.55,173.0
835,73.0,2,68.18181818181817,131.681338,68.18,150.0
836,87.0,2,59.090909090909086,193.325991,59.09,170.0
837,77.0,1,72.72727272727272,455.718188,72.73,178.0
838,67.0,1,102.27272727272727,398.090581,102.27,185.0
839,65.0,1,95.45454545454545,436.919889,90.0,175.0
840,51.0,1,90.9090909090909,855.503627,125.0,191.0
841,80.0,2,77.27272727272727,193.325991,77.27,165.0
842,61.0,1,116.81818181818181,418.524861,116.82,175.0
843,51.0,2,61.81818181818181,376.652065,57.73,168.0
844,20.0,2,63.63636363636363,1256.8519,61.36,170.0
845,72.0,2,99.99999999999999,131.681338,100.0,168.0
846,65.0,2,72.72727272727272,131.681338,72.73,155.0
847,66.0,1,79.54545454545453,398.090581,75.0,163.0
848,81.0,2,70.45454545454545,283.712,72.73,170.0
849,42.0,2,84.09090909090908,659.655527,68.18,165.0
850,55.0,2,72.72727272727272,478.67148,72.73,170.0
851,72.0,2,,263.362676,,178.0
852,74.0,1,86.36363636363636,199.045291,86.36,175.0
853,76.0,2,54.54545454545454,386.651982,52.27,157.0
854,40.0,2,70.45454545454545,219.885176,61.36,152.0
855,87.0,2,67.27272727272727,283.712,67.27,165.0
856,87.0,2,68.18181818181817,193.325991,61.36,168.0
857,84.0,1,65.9090909090909,227.859094,65.91,178.0
858,44.0,1,116.36363636363636,431.814298,116.36,191.0
859,67.0,2,85.9090909090909,146.640508,98.18,170.0
860,18.0,1,127.27272727272727,3198.86184,127.27,183.0
861,61.0,2,,319.11432,,178.0
862,54.0,2,97.72727272727272,286.763262,90.0,150.0
863,65.0,1,90.9090909090909,199.045291,90.91,168.0
864,58.0,2,80.45454545454545,159.55716,83.18,157.0
865,70.0,2,,131.681338,,170.0
866,41.0,2,65.0,439.770352,65.91,165.0
867,54.0,2,79.54545454545453,382.226635,81.82,168.0
868,57.0,2,72.72727272727272,159.55716,72.73,170.0
869,43.0,2,75.0,329.935093,79.55,170.0
870,50.0,1,79.54545454545453,570.335751,79.55,180.0
871,22.0,1,68.18181818181817,4990.17556,70.45,183.0
872,76.0,2,86.36363636363636,193.325991,93.64,165.0
873,66.0,2,75.0,131.681338,75.0,170.0
874,49.0,2,36.36363636363636,286.763262,79.55,168.0
875,53.0,1,131.8181818181818,1251.69557,131.82,191.0
876,49.0,1,104.54545454545453,285.167876,90.91,178.0
877,50.0,1,95.45454545454545,570.335751,95.45,183.0
878,73.0,1,68.18181818181817,398.090581,79.55,178.0
879,77.0,2,95.45454545454545,386.651982,95.45,165.0
880,74.0,1,79.54545454545453,398.090581,81.82,178.0
881,60.0,1,90.9090909090909,404.157506,81.82,168.0
882,49.0,2,51.36363636363636,376.652065,51.36,160.0
883,61.0,2,50.90909090909091,319.11432,50.91,155.0
884,55.0,2,77.27272727272727,319.11432,77.27,165.0
885,63.0,1,121.36363636363636,538.701375,110.45,173.0
886,66.0,2,49.99999999999999,263.362676,50.0,152.0
887,25.0,1,84.09090909090908,1954.30501,71.82,173.0
888,56.0,2,69.09090909090908,159.55716,69.09,173.0
889,44.0,1,154.54545454545453,431.814298,131.82,183.0
890,53.0,2,59.99999999999999,376.652065,67.27,168.0
891,55.0,2,54.54545454545454,319.11432,54.55,163.0
892,34.0,2,63.18181818181818,687.966019,63.18,155.0
893,70.0,2,47.272727272727266,131.681338,47.27,165.0
894,30.0,2,55.45454545454545,1032.28484,56.82,152.0
895,40.0,1,143.18181818181816,1295.86445,113.64,175.0
896,79.0,1,75.9090909090909,455.718188,74.55,170.0
897,43.0,2,95.45454545454545,291.654463,86.36,183.0
898,24.0,1,84.09090909090908,1871.92478,84.09,188.0
899,45.0,1,131.8181818181818,855.503627,131.82,193.0
900,71.0,1,95.45454545454545,199.045291,95.45,180.0
901,54.0,1,89.99999999999999,417.231856,90.0,188.0
902,58.0,1,83.18181818181817,478.866788,83.18,170.0
903,49.0,2,54.54545454545454,376.652065,54.55,168.0
904,82.0,2,81.81818181818181,386.651982,81.82,168.0
905,52.0,1,118.18181818181817,570.335751,118.18,188.0
906,62.0,2,54.54545454545454,159.55716,53.64,163.0
907,74.0,2,70.45454545454545,131.681338,70.45,168.0
908,76.0,2,81.81818181818181,290.083353,81.82,163.0
909,62.0,2,72.72727272727272,140.733956,69.09,157.0
910,87.0,2,59.090909090909086,386.651982,59.09,155.0
911,44.0,2,68.18181818181817,329.935093,68.18,163.0
912,47.0,2,61.36363636363636,847.742921,61.36,173.0
913,67.0,2,99.99999999999999,263.362676,100.0,160.0
914,57.0,2,104.54545454545453,422.201868,104.55,152.0
915,92.0,1,61.36363636363636,151.906063,61.36,170.0
916,52.0,2,64.54545454545455,188.326032,65.91,163.0
917,72.0,1,88.63636363636363,398.090581,93.18,180.0
918,34.0,2,72.72727272727272,343.98301,72.73,170.0
919,54.0,2,54.54545454545454,764.453271,54.55,165.0
920,39.0,2,89.99999999999999,439.770352,90.0,170.0
921,29.0,1,86.36363636363636,651.435003,88.64,203.0
922,59.0,2,65.0,319.11432,65.0,165.0
923,29.0,2,79.54545454545453,1032.28484,79.55,175.0
924,47.0,1,97.72727272727272,285.167876,86.36,175.0
925,38.0,2,113.63636363636363,875.248112,118.18,170.0
926,37.0,1,104.54545454545453,863.628596,104.55,178.0
927,67.0,2,55.90909090909091,131.681338,55.91,157.0
928,51.0,2,56.81818181818181,565.161947,54.55,165.0
929,70.0,1,85.45454545454545,199.045291,85.45,180.0
930,,2,63.63636363636363,319.11432,63.64,152.0
931,67.0,2,53.63636363636363,131.681338,50.91,157.0
932,78.0,2,61.36363636363636,386.651982,59.09,163.0
933,48.0,2,,188.326032,,163.0
934,42.0,2,72.72727272727272,1458.27232,63.64,168.0
935,60.0,2,68.18181818181817,319.11432,78.18,160.0
936,30.0,2,90.9090909090909,343.98301,90.91,152.0
937,75.0,2,90.9090909090909,193.325991,90.91,175.0
938,78.0,1,78.18181818181817,227.859094,78.18,185.0
939,64.0,1,129.54545454545453,239.433394,104.55,180.0
940,45.0,1,84.09090909090908,570.335751,79.55,168.0
941,37.0,2,61.36363636363636,659.870187,59.09,165.0
942,76.0,2,49.54545454545454,290.083353,45.91,160.0
943,61.0,2,58.18181818181818,159.55716,59.09,163.0
944,40.0,2,68.18181818181817,659.655527,68.18,160.0
945,60.0,2,,319.11432,,168.0
946,61.0,2,81.81818181818181,562.935824,69.09,163.0
947,25.0,2,86.36363636363636,488.821564,97.73,180.0
948,40.0,1,81.81818181818181,1295.44289,81.82,183.0
949,69.0,2,74.54545454545453,263.362676,72.27,160.0
950,61.0,1,72.72727272727272,239.433394,80.91,178.0
951,84.0,1,89.09090909090908,455.718188,89.09,188.0
952,27.0,1,113.63636363636363,1302.87001,111.36,175.0
953,58.0,1,81.81818181818181,478.866788,81.82,183.0
954,82.0,2,56.36363636363636,193.325991,56.36,157.0
955,29.0,1,159.09090909090907,1902.31195,159.09,193.0
956,43.0,1,,431.814298,,170.0
957,54.0,2,77.27272727272727,376.652065,81.82,165.0
958,61.0,1,90.9090909090909,478.866788,90.91,183.0
959,72.0,2,72.72727272727272,131.681338,70.45,160.0
960,34.0,1,109.09090909090908,2853.46792,97.73,180.0
961,44.0,2,,219.885176,,170.0
962,80.0,2,,386.651982,,160.0
963,56.0,2,89.99999999999999,633.508886,90.0,152.0
964,62.0,2,65.9090909090909,159.55716,64.55,155.0
965,78.0,1,80.0,455.718188,77.27,168.0
966,54.0,2,84.09090909090908,188.326032,84.09,163.0
967,37.0,2,131.8181818181818,219.885176,113.64,170.0
968,38.0,2,85.9090909090909,659.870187,81.82,160.0
969,66.0,1,111.36363636363636,398.090581,111.36,196.0
970,47.0,1,,855.503627,113.64,180.0
971,42.0,2,68.18181818181817,659.870187,75.0,160.0
972,86.0,2,56.81818181818181,193.325991,60.91,163.0
973,25.0,1,77.27272727272727,651.435003,70.45,170.0
974,70.0,2,75.0,263.362676,72.73,152.0
975,66.0,2,81.81818181818181,293.281017,81.82,170.0
976,81.0,1,99.99999999999999,609.525335,100.0,173.0
977,31.0,2,94.99999999999999,290.57834,76.36,163.0
978,40.0,2,90.9090909090909,392.130017,97.73,157.0
979,81.0,2,56.81818181818181,344.765962,56.82,150.0
980,72.0,1,102.27272727272727,354.965417,102.27,188.0
981,79.0,2,53.63636363636363,172.382981,58.18,163.0
982,62.0,2,79.54545454545453,213.607408,79.55,173.0
983,72.0,2,63.63636363636363,234.83259,61.82,168.0
984,73.0,2,,130.754938,77.27,163.0
985,47.0,2,64.54545454545455,340.820013,73.64,163.0
986,79.0,2,74.09090909090908,505.954941,78.64,150.0
987,74.0,2,90.9090909090909,117.416295,90.91,157.0
988,74.0,2,67.72727272727272,117.416295,67.73,160.0
989,38.0,2,77.27272727272727,392.130017,77.27,165.0
990,43.0,2,59.090909090909086,392.130017,56.82,170.0
991,58.0,1,99.99999999999999,426.991135,95.45,183.0
992,45.0,2,45.45454545454545,335.849336,45.45,160.0
993,65.0,2,90.9090909090909,177.097041,70.45,188.0
994,29.0,1,84.09090909090908,1161.73006,87.73,180.0
995,77.0,2,54.54545454545454,172.382981,54.55,160.0
996,37.0,1,84.09090909090908,770.071685,84.09,180.0
997,61.0,1,96.36363636363636,426.991135,96.36,178.0
998,60.0,2,56.36363636363636,284.544656,49.55,170.0
999,55.0,2,103.18181818181817,142.272328,103.18,168.0
